1.30671e-36 1.813627e-28 3.042735e-21 6.170606e-15 1.512651e-09 4.482263e-05 0.1605474 69.51146 3637.953 23014.8 17644.27 3884.39 13786.02 10295.94 2011.764 1069.316 300.8407 82.41168 13.3976 1.171365 0.03972545 0.0003849217 8.202551e-07 3.178926e-10 1.973886e-14 
2.147587e-36 2.980709e-28 5.000757e-21 1.014144e-14 2.486054e-09 7.366631e-05 0.2638607 114.2426 5979.002 37824.92 28967.88 4702.884 11624.8 8336.224 2861.678 1814.831 342.7741 67.39597 9.819739 0.7433615 0.02071133 0.000156085 2.480412e-07 6.987805e-11 3.111289e-15 
5.815636e-36 8.071719e-28 1.354198e-20 2.746287e-14 6.732199e-09 0.0001994874 0.7145313 309.3674 16191.06 102429.3 78410.45 10863.96 19410.98 12780.88 2850.387 1485.151 422.6213 84.9205 7.932864 0.4676011 0.01055652 6.180818e-05 7.355658e-08 1.512406e-11 4.836648e-16 
2.562256e-36 3.556243e-28 5.966335e-21 1.209961e-14 2.966076e-09 8.789027e-05 0.3148086 136.3013 7133.466 45129.03 34769.27 13841.1 52929.26 32350.56 5429.856 2083.941 394.5465 76.56848 8.227627 0.339644 0.005337637 2.358636e-05 2.098438e-08 3.161227e-12 7.297058e-17 
5.879953e-36 8.160987e-28 1.369175e-20 2.776659e-14 6.806653e-09 0.0002016936 0.7224336 312.7888 16370.12 103562.3 79327.99 12408 23581.87 14970.45 9326.205 4784.415 647.1175 78.45826 6.567897 0.2645604 0.003099628 9.136925e-06 5.753773e-09 6.285142e-13 1.048426e-17 
6.979727e-36 9.687401e-28 1.625263e-20 3.296e-14 8.079755e-09 0.0002394179 0.8575561 371.2922 19431.95 122933.1 94368.67 21459.42 54621.65 29089.42 5614.415 2586.283 943.8719 133.8303 6.795515 0.1874224 0.001832915 4.090882e-06 1.734676e-09 1.280372e-13 1.492452e-18 
9.235001e-36 1.281757e-27 2.150414e-20 4.360996e-14 1.069047e-08 0.0003167781 1.134648 491.2633 25710.76 162655.2 124887.2 27958.71 65095.39 33468.1 10390.07 3864.11 587.1239 111.5759 8.683164 0.1723487 0.001060898 1.748185e-06 5.565593e-10 2.881588e-14 2.262852e-19 
1.1182e-35 1.551987e-27 2.603781e-20 5.280415e-14 1.294432e-08 0.0003835638 1.373863 594.8352 31131.31 196948.4 151393.7 37595.91 86256.98 41169.01 12097.6 4388.567 801.9093 89.43498 5.899783 0.1483269 0.0007720409 8.14903e-07 1.736332e-10 6.454428e-15 3.651928e-20 
1.659826e-35 2.303729e-27 3.864984e-20 7.838109e-14 1.92142e-08 0.0005693519 2.039326 882.9578 46210.49 292345.3 224699.9 52281.12 106004.4 47940.6 15695.04 5200.327 887.0496 98.60074 4.759142 0.08938001 0.0004669919 4.438132e-07 6.748102e-11 1.637226e-15 6.204461e-21 
2.179764e-35 3.025369e-27 5.075684e-20 1.029338e-13 2.523302e-08 0.0007477005 2.678142 1159.543 60685.86 383925 295594.4 78072.28 156619.9 65071.39 18786.79 5703.212 973.9879 97.12431 4.177382 0.05912299 0.0002207401 1.755737e-07 2.335798e-11 4.526227e-16 1.223972e-21 
2.647765e-35 3.674924e-27 6.165447e-20 1.25034e-13 3.065062e-08 0.0009082339 3.253146 1408.5 73715.29 466359.4 359738.8 105343.7 203922.8 80763.13 25578.74 6857.914 999.0498 90.33414 3.406717 0.03967583 0.0001109307 6.197018e-08 6.090575e-12 9.366868e-17 2.048459e-22 
2.635626e-35 3.658075e-27 6.13718e-20 1.244608e-13 3.051009e-08 0.0009040699 3.238231 1402.042 73377.33 464231 359520.5 128928.6 247692.5 94104.06 32128.05 8184.364 1152.979 86.42971 2.702338 0.02594739 5.6982e-05 2.367779e-08 1.647831e-12 1.77428e-17 2.793072e-23 
2.048828e-35 2.843638e-27 4.770793e-20 9.675072e-14 2.37173e-08 0.0007027869 2.517269 1089.89 57040.55 360887.4 281280.2 128464.9 242620.3 91611.51 35784.45 8743.807 1216.611 82.81184 2.115955 0.01578959 2.692635e-05 8.525179e-09 4.39506e-13 3.408361e-18 3.7783e-24 
2.334549e-35 3.2402e-27 5.436108e-20 1.102432e-13 2.702482e-08 0.0008007948 2.868317 1241.882 64995.19 411211.4 319390.9 116259.8 188245.2 74029.73 33857.97 8379.004 1199.481 76.03664 1.682545 0.009924661 1.268338e-05 2.982599e-09 1.140469e-13 6.505189e-19 5.239091e-25 
2.306687e-35 3.201529e-27 5.371229e-20 1.089275e-13 2.670228e-08 0.0007912375 2.834084 1227.061 64219.51 406320.8 317392.6 135984.1 210100.6 70980.2 25888.07 6680.035 1016.142 62.71479 1.238039 0.006020464 5.941275e-06 1.031725e-09 2.86076e-14 1.180681e-19 6.88832e-26 
2.23772e-35 3.105808e-27 5.210637e-20 1.056707e-13 2.590392e-08 0.0007675805 2.749348 1190.373 62299.45 394188.9 309291.9 142454.6 205050.2 70673.08 26522.89 5455.71 731.6899 44.84484 0.8154192 0.003369951 2.653644e-06 3.514419e-10 7.193049e-15 2.146083e-20 8.960229e-27 
2.26256e-35 3.140284e-27 5.268478e-20 1.068437e-13 2.619147e-08 0.0007761011 2.779868 1203.587 62991.03 398582.2 313880.1 148393.1 196303.5 67287.61 25196.3 5079.489 579.7782 28.9425 0.4677118 0.001676351 1.080955e-06 1.121179e-10 1.740594e-15 3.849139e-21 1.171007e-27 
2.578616e-35 3.578949e-27 6.004429e-20 1.217686e-13 2.985014e-08 0.0008845144 3.168187 1371.715 71790.26 454274.4 358152.5 161256.4 192088.6 63333 22268.18 4303.607 457.0352 18.94598 0.2383773 0.0006912619 3.641413e-07 3.010009e-11 3.619238e-16 6.059338e-22 1.371837e-28 
2.881143e-35 3.998836e-27 6.708877e-20 1.360547e-13 3.33522e-08 0.0009882868 3.539883 1532.647 80212.86 507610.3 402559.2 192112.8 210951.7 64168.89 19998.27 3508.211 335.6413 12.09903 0.1211114 0.0002642541 1.05431e-07 6.723174e-12 6.250175e-17 8.011144e-23 1.370368e-29 
3.432365e-35 4.763896e-27 7.992424e-20 1.620848e-13 3.973317e-08 0.001177366 4.217135 1825.874 95559.32 604769 481312.3 227892.9 228235.3 68522.97 19799.55 2978.346 241.0777 7.311075 0.0594861 9.998514e-05 2.946915e-08 1.371852e-12 9.381353e-18 8.93915e-24 1.142961e-30 
3.641707e-35 5.05445e-27 8.479888e-20 1.719704e-13 4.215652e-08 0.001249175 4.474341 1937.235 101387.8 641770.9 517169.8 279966.7 263403.5 75716.06 20136.65 2752.874 184.7112 4.441485 0.02842853 3.697125e-05 8.214341e-09 2.80967e-13 1.388219e-18 9.50176e-25 8.745334e-32 
4.23623e-35 5.879607e-27 9.864261e-20 2.000452e-13 4.903874e-08 0.001453107 5.204794 2253.496 117939.9 746618.3 603533.8 314651.6 271203.1 81765.31 20897.06 2552.439 145.5807 2.769894 0.01338253 1.302921e-05 2.16093e-09 5.473825e-14 1.980797e-19 9.819377e-26 6.487598e-33 
4.688245e-35 6.506975e-27 1.09168e-19 2.213905e-13 5.427128e-08 0.001608157 5.760158 2493.95 130524.9 826482.5 676047.5 378079.9 301516.9 85239.04 20243.85 2362.587 115.8634 1.764352 0.006468337 4.617579e-06 5.557949e-10 1.022361e-14 2.689351e-20 9.678595e-27 4.627076e-34 
4.736476e-35 6.573917e-27 1.102911e-19 2.236681e-13 5.482961e-08 0.001624702 5.819417 2519.607 131868.6 835296.5 695108.5 428869.2 322179.6 91871.39 20010.26 2075.293 89.50397 1.120742 0.003157223 1.667525e-06 1.451837e-10 1.910254e-15 3.584512e-21 9.21479e-28 3.153738e-35 
4.282682e-35 5.94408e-27 9.972428e-20 2.022388e-13 4.957647e-08 0.001469041 5.261867 2278.208 119235.8 755680.9 643160.7 440951 314744.4 92759.48 19230.68 1805.358 65.5405 0.671314 0.001487733 5.917654e-07 3.770005e-11 3.571313e-16 4.779215e-22 8.715987e-29 2.111771e-36 
4.146974e-35 5.755727e-27 9.656426e-20 1.958304e-13 4.800551e-08 0.001422491 5.095132 2206.018 115458.5 731976.5 626780.2 411910.9 275160.6 84064.96 16789.92 1468.995 45.60456 0.3744296 0.0006440561 1.949464e-07 9.25125e-12 6.403643e-17 6.176999e-23 8.050467e-30 1.38642e-37 
