7.214429e-37 1.001315e-28 1.679914e-21 3.406832e-15 8.351447e-10 2.474686e-05 0.08863924 38.37773 2008.538 12706.6 9735.237 1947.55 7233.715 6146.07 1882.702 1517.955 489.141 164.6787 34.86497 4.446565 0.2496975 0.004474264 1.887648e-05 1.498161e-08 1.934756e-12 
1.059024e-36 1.469855e-28 2.465987e-21 5.000972e-15 1.225929e-09 3.632653e-05 0.1301157 56.33561 2948.382 18652.32 14284.51 2444.149 7321.523 5889.341 1868.21 1423.374 447.1179 141.7678 27.65908 3.086556 0.1429516 0.001989543 6.256968e-06 3.61666e-09 3.355628e-13 
1.500261e-36 2.082263e-28 3.493428e-21 7.084602e-15 1.736707e-09 5.14618e-05 0.1843278 79.80757 4176.81 26423.74 20241.86 3658.036 10939.77 8229.915 2077.634 1322.501 405.6862 120.9128 21.71259 2.112197 0.08032747 0.0008673489 2.029914e-06 8.517421e-10 5.662177e-14 
2.236701e-36 3.104394e-28 5.208265e-21 1.056226e-14 2.589213e-09 7.672311e-05 0.2748097 118.9831 6227.102 39394.51 30183.35 5533.171 15733.82 11148.38 2944.422 1730.895 411.1403 101.3964 16.62255 1.404325 0.04369045 0.0003654379 6.371272e-07 1.942602e-10 9.248425e-15 
2.402711e-36 3.334805e-28 5.594827e-21 1.13462e-14 2.781387e-09 8.241757e-05 0.2952063 127.8141 6689.284 42318.53 32462.95 7484.869 24006.77 15970.37 4229.561 2302.199 529.9853 108.3783 13.35269 0.9360863 0.0236971 0.0001533465 1.993638e-07 4.427686e-11 1.513386e-15 
1.726839e-36 2.396739e-28 4.021027e-21 8.154562e-15 1.998995e-09 5.923387e-05 0.2121661 91.8606 4807.618 30414.69 23386.17 7411.685 26168.49 16589.18 5768.689 3133.01 681.3709 126.6853 12.82923 0.6513852 0.01250136 6.197032e-05 6.010638e-08 9.745438e-12 2.398325e-16 
3.559634e-36 4.940538e-28 8.288777e-21 1.680947e-14 4.120644e-09 0.0001221022 0.4373503 189.3576 9910.222 62695.14 48052.14 8586.06 19228.32 11824.61 5876.955 3250.718 838.3898 152.5491 13.45701 0.5299017 0.007127916 2.517638e-05 1.785159e-08 2.109822e-12 3.746732e-17 
5.233024e-36 7.263092e-28 1.218534e-20 2.471163e-14 6.057766e-09 0.0001795027 0.6429494 278.3749 14569.03 92168.61 70745.63 15844.77 39916.54 21495.52 5034.66 2327.301 767.6315 153.4966 13.68069 0.4502106 0.004478581 1.085951e-05 5.284426e-09 4.396676e-13 5.571805e-18 
8.26153e-36 1.146646e-27 1.923736e-20 3.901299e-14 9.563575e-09 0.0002833862 1.015043 439.4787 23000.57 145509.6 111737.9 25508.72 60195.85 30954.76 9638.433 3701.409 647.4112 123.892 12.18914 0.3822186 0.003089067 5.435214e-06 1.811863e-09 1.018605e-13 8.829581e-19 
8.226896e-36 1.141839e-27 1.915672e-20 3.884944e-14 9.523483e-09 0.0002821982 1.010788 437.6363 22904.14 144901.4 111675.7 36409.37 95289.23 45706.86 13969.6 5119.923 958.0301 116.9038 8.570784 0.2629597 0.001913213 2.688499e-06 6.553966e-10 2.56208e-14 1.509895e-19 
1.381505e-35 1.917438e-27 3.2169e-20 6.523808e-14 1.599235e-08 0.0004738825 1.69737 734.9026 38461.88 243324.9 187088.5 45350.98 94475.11 44830.05 19422.93 6767.212 1188.489 135.7741 7.077634 0.150258 0.0009282538 1.111413e-06 2.153977e-10 6.288778e-15 2.649369e-20 
1.644792e-35 2.282862e-27 3.829975e-20 7.767112e-14 1.904016e-08 0.0005641948 2.020854 874.96 45791.93 289702.2 223605.3 73033.36 161551.9 67699.53 20800.03 7108.015 1508.232 160.0993 7.151793 0.1083123 0.0004496573 4.069809e-07 6.30969e-11 1.452224e-15 4.659286e-21 
2.305435e-35 3.199792e-27 5.368315e-20 1.088683e-13 2.668779e-08 0.0007908081 2.832546 1226.395 64184.62 406064.9 313455.5 96997.6 192667.6 80535.01 32343.7 9155.817 1501.349 164.841 6.986432 0.08541189 0.0002521567 1.521277e-07 1.639984e-11 2.791598e-16 6.815788e-22 
2.015093e-35 2.796816e-27 4.692239e-20 9.515767e-14 2.332678e-08 0.0006912152 2.475821 1071.945 56101.34 354940.7 276365.4 130137.5 270727.9 104625 38458.63 11037.36 1880.308 160.3339 5.979805 0.06521458 0.0001523348 6.60942e-08 4.83367e-12 5.525215e-17 9.299119e-23 
1.558883e-35 2.163627e-27 3.629933e-20 7.361431e-14 1.804568e-08 0.0005347265 1.915304 829.2603 43400.21 274593.7 215099.3 118661 234707 98272.69 48675.29 12629.23 1987.942 162.1414 4.866456 0.04231596 8.157725e-05 2.780508e-08 1.497443e-12 1.201842e-17 1.380524e-23 
1.775838e-35 2.464746e-27 4.135122e-20 8.385944e-14 2.055716e-08 0.0006091461 2.181862 944.671 49440.35 312806 243972.5 106360.4 182544.7 78627.87 42597.58 12643.76 2163.06 155.8078 4.065586 0.02801296 4.08795e-05 1.074274e-08 4.459457e-13 2.687573e-18 2.245961e-24 
1.787762e-35 2.481295e-27 4.162888e-20 8.442253e-14 2.069519e-08 0.0006132363 2.196513 951.0142 49772.34 314922.4 247280.7 126017.6 203874.2 74567.9 32344.09 9850.024 1845.72 138.2537 3.15007 0.0176146 1.985337e-05 3.866196e-09 1.181643e-13 5.291055e-19 3.294872e-25 
1.877392e-35 2.605696e-27 4.371596e-20 8.865508e-14 2.173275e-08 0.0006439811 2.306636 998.6936 52267.71 330724.6 260665.2 136599.1 203484.6 76463.74 32998.04 7909.034 1320.116 100.3186 2.186627 0.01037283 9.167098e-06 1.350988e-09 3.045847e-14 9.892974e-20 4.448629e-26 
1.855899e-35 2.575865e-27 4.321549e-20 8.764013e-14 2.148395e-08 0.0006366086 2.280229 987.2603 51669.37 326963.9 259726.1 151463.1 210312.1 76793.16 31742.91 7345.052 1009.622 63.30185 1.253117 0.005266374 3.839083e-06 4.392687e-10 7.426342e-15 1.775623e-20 5.804633e-27 
2.145132e-35 2.977302e-27 4.995042e-20 1.012984e-13 2.483212e-08 0.0007358211 2.635592 1141.12 59721.83 377933.3 300475.4 164325.3 206602 77813 31661.98 6840.423 846.3353 42.67658 0.6611447 0.00229225 1.38656e-06 1.277339e-10 1.676257e-15 3.019604e-21 7.289311e-28 
2.292218e-35 3.181447e-27 5.337538e-20 1.082442e-13 2.653479e-08 0.0007862744 2.816307 1219.364 63816.88 403899.2 324524.9 198693.1 232006 80513.52 29736.62 6243.143 696.8372 29.43527 0.3512795 0.0009123649 4.236773e-07 3.054529e-11 3.133235e-16 4.353807e-22 7.971563e-29 
2.5406e-35 3.526186e-27 5.915908e-20 1.199734e-13 2.941007e-08 0.0008714742 3.121479 1351.493 70732.11 447715.2 362017.8 224849.4 242007.6 86453.29 29954.08 5497.47 546.1601 19.64231 0.1850878 0.0003590724 1.214919e-07 6.412439e-12 4.889166e-17 5.10704e-23 7.055155e-30 
2.812528e-35 3.903603e-27 6.549104e-20 1.328145e-13 3.255791e-08 0.0009647505 3.455579 1496.147 78302.95 495721.9 404908.7 264765.6 263625 92868.84 30475.41 5247.672 441.2394 13.0622 0.09827157 0.0001452525 3.613681e-08 1.374337e-12 7.50144e-18 5.628098e-24 5.62809e-31 
3.25186e-35 4.513367e-27 7.57211e-20 1.535609e-13 3.764364e-08 0.00111545 3.99536 1729.853 90534.57 573256.4 471756.1 309050.7 283533.6 99663.26 30513.71 4851.639 356.8004 8.533723 0.0497925 5.609733e-05 1.041133e-08 2.893861e-13 1.137318e-18 6.087861e-25 4.32479e-32 
3.444648e-35 4.780945e-27 8.021027e-20 1.626648e-13 3.987536e-08 0.00118158 4.232227 1832.409 95902.53 607468 509534.1 370138.7 317025.1 107668.7 30417.95 4431.706 282.0855 5.520871 0.0248802 2.096381e-05 2.876687e-09 5.868741e-14 1.678532e-19 6.482819e-26 3.298888e-33 
3.294938e-35 4.573157e-27 7.672419e-20 1.555951e-13 3.814231e-08 0.001130226 4.048287 1752.769 91735.33 581382.8 499913.6 405099.8 329808.2 116739.4 30773.64 4005.819 217.964 3.468295 0.01214717 7.681458e-06 7.736163e-10 1.146324e-14 2.372033e-20 6.613678e-27 2.423549e-34 
3.221866e-35 4.471738e-27 7.502268e-20 1.521445e-13 3.729643e-08 0.001105161 3.958509 1713.898 89701.83 568750 495865.4 403273.5 310865.6 115816.3 29631.75 3562.424 163.3485 2.084412 0.005647607 2.688613e-06 1.998626e-10 2.15538e-15 3.216453e-21 6.43499e-28 1.68818e-35 
3.416783e-35 4.74227e-27 7.956142e-20 1.61349e-13 3.95528e-08 0.001172022 4.197991 1817.587 95129.73 603411.5 530235.5 413603.4 296240.3 108312.5 26767.54 3053.664 121.1965 1.237837 0.002569899 9.167717e-07 5.032037e-11 3.963835e-16 4.285458e-22 6.172733e-29 1.160438e-36 
3.416783e-35 4.74227e-27 7.956142e-20 1.61349e-13 3.95528e-08 0.001172022 4.197991 1817.587 95129.73 603411.6 530251.4 414367.8 299129 106832.3 24937.08 2603.746 91.09499 0.7943921 0.001376046 4.034704e-07 1.803246e-11 1.149652e-16 1.001913e-22 1.160018e-29 1.749336e-37 
