5.293319e-37 7.346777e-29 1.232574e-21 2.499636e-15 6.127563e-10 1.815709e-05 0.06503574 28.15823 1473.69 9323.021 7153.562 1959.072 8451.127 7151.582 5066.369 4967.088 2161.363 851.776 194.4111 24.67009 1.273916 0.019373 6.553918e-05 4.030464e-08 3.94742e-12 
1.095192e-36 1.520054e-28 2.550206e-21 5.171767e-15 1.267798e-09 3.756717e-05 0.1345595 58.25961 3049.076 19289.36 14778.74 2779.524 8659.612 6991.484 5212.636 4719.962 1989.926 713.2708 145.0402 15.78231 0.6683976 0.007911716 1.993988e-05 8.886229e-09 6.213748e-13 
1.590548e-36 2.207576e-28 3.703666e-21 7.51096e-15 1.841223e-09 5.455882e-05 0.1954208 84.61046 4428.175 28014.02 21489.99 5173.083 18270.27 13317.54 5839.851 4405.357 1768.237 570.8486 102.055 9.290527 0.3155296 0.002880681 5.415331e-06 1.755919e-09 8.792481e-14 
1.263698e-36 1.75393e-28 2.942581e-21 5.967495e-15 1.462861e-09 4.334725e-05 0.1552628 67.22344 3518.207 22257.46 17135.04 6639.096 27068.32 19171.45 11509.53 7728.662 1868.511 453.2662 69.75236 5.229615 0.1393595 0.000964303 1.342468e-06 3.168938e-10 1.140556e-14 
2.321462e-36 3.222036e-28 5.405634e-21 1.096252e-14 2.687332e-09 7.963056e-05 0.2852237 123.492 6463.08 40887.54 31374 7294.307 21967.43 16098.69 16105.9 10701.76 2943.103 547.9304 50.89228 2.865481 0.05879704 0.0003032877 3.085639e-07 5.265434e-11 1.360056e-15 
2.129776e-36 2.955988e-28 4.959283e-21 1.005733e-14 2.465435e-09 7.305536e-05 0.2616724 113.2951 5929.415 37511.85 28917.29 11507.37 40920.08 25473.45 13821.05 8743.362 3332.919 650.6009 51.10875 1.746817 0.02368436 8.818954e-05 6.472088e-08 7.901004e-12 1.453787e-16 
3.003033e-36 4.168012e-28 6.992705e-21 1.418107e-14 3.476321e-09 0.0001030098 0.3689642 159.7488 8360.614 52892.41 40698.86 12646.06 38233.68 25442.4 23893.8 12379.85 2776.309 536.238 47.75638 1.366452 0.01162397 2.683128e-05 1.337469e-08 1.147408e-12 1.49022e-17 
2.866261e-36 3.978181e-28 6.674223e-21 1.353519e-14 3.317993e-09 9.831819e-05 0.3521598 152.473 7979.831 50484.17 39026.52 17331.05 54499.05 32007.6 22590.93 11923.49 3568.995 499.6742 32.65362 0.9130673 0.006511654 9.938168e-06 3.035427e-09 1.672977e-13 1.470705e-18 
4.772092e-36 6.623349e-28 1.111204e-20 2.2535e-14 5.524189e-09 0.0001636918 0.5863175 253.8552 13285.77 84051.38 64752.38 20335 52738.43 32911.49 30602.38 13471.11 3091.684 447.6755 26.18411 0.519405 0.003058106 3.828319e-06 8.330089e-10 2.948204e-14 1.630813e-19 
6.76492e-36 9.389263e-28 1.575244e-20 3.194562e-14 7.831094e-09 0.0002320496 0.831164 359.8653 18833.92 119152.7 92062.95 34630.84 88073.2 46016.65 29382.27 12638.18 3144.117 355.9589 17.36171 0.2952188 0.001266956 1.176065e-06 1.991916e-10 5.298566e-15 2.051026e-20 
5.332339e-36 7.400935e-28 1.24166e-20 2.518062e-14 6.172734e-09 0.0001829094 0.6551517 283.6581 14845.54 93924.59 73424.3 47297.21 125649.6 66352.85 46620.61 15662.88 2737.811 286.5432 11.8999 0.1559453 0.0005282127 3.630977e-07 4.376561e-11 8.474609e-16 2.438682e-21 
1.150269e-35 1.596497e-27 2.678455e-20 5.431853e-14 1.331555e-08 0.000394564 1.413264 611.8946 32024.13 202601.3 156433 49293.07 100194.3 65173.53 62128.25 19821.81 3191.492 235.6101 7.277928 0.07681784 0.0001959895 1.001936e-07 8.900068e-12 1.233658e-16 2.503925e-22 
1.17374e-35 1.629074e-27 2.733109e-20 5.54269e-14 1.358725e-08 0.0004026151 1.442102 624.3804 32677.6 206749.6 161971.8 96900.76 212877.7 93573.62 50482.55 17899.04 3504.767 233.8392 5.387055 0.03910342 7.325135e-05 2.766605e-08 1.780567e-12 1.78159e-17 2.601549e-23 
1.042311e-35 1.446658e-27 2.427069e-20 4.922048e-14 1.206582e-08 0.0003575323 1.280623 554.4654 29018.53 183608.7 145119.3 104445.5 219583.3 128496.6 96694.8 22336.75 2752.146 191.5027 4.295331 0.02394028 3.056386e-05 7.922882e-09 3.622808e-13 2.596397e-18 2.703585e-24 
6.873023e-36 9.539302e-28 1.600416e-20 3.245611e-14 7.956234e-09 0.0002357577 0.8444459 365.6159 19134.91 121087 97588.04 96834.19 195575.2 125894 98395.97 27491.49 3717.945 164.6548 2.815351 0.01422705 1.461928e-05 2.683355e-09 8.283526e-14 4.039746e-19 2.923998e-25 
1.156405e-35 1.605013e-27 2.692743e-20 5.460829e-14 1.338658e-08 0.0003966688 1.420803 615.1587 32194.98 203704 159692.6 77472.36 131003.9 103989.9 83826.76 23888.47 3430.463 162.3861 2.188512 0.007550886 6.054888e-06 8.943896e-10 2.079808e-14 7.153877e-20 3.532173e-26 
7.420214e-36 1.029877e-27 1.727832e-20 3.504008e-14 8.589664e-09 0.0002545275 0.911676 394.7242 20658.36 130755.8 107819.5 123561.4 207930.6 96250.89 55054.88 16943.96 2445.953 114.7967 1.51567 0.004418781 2.510541e-06 2.596173e-10 4.493767e-15 1.176623e-20 4.332941e-27 
1.260328e-35 1.749253e-27 2.934734e-20 5.951582e-14 1.45896e-08 0.0004323166 1.548488 670.4418 35088.31 222033.1 175744.9 94786.26 141658.4 118982.4 73343.01 13209.27 1421.797 64.46932 0.7965844 0.002106821 1.016213e-06 8.016378e-11 9.767363e-16 1.775374e-21 4.654632e-28 
8.43803e-36 1.171143e-27 1.964835e-20 3.984646e-14 9.767891e-09 0.0002894405 1.036729 448.8677 23492.1 148739.1 125701.9 154138.3 219310.3 101810.9 52214.11 13203.09 1218.962 35.17481 0.3477559 0.0008010862 3.299185e-07 2.156763e-11 2.08581e-16 2.851567e-22 5.361585e-29 
1.138846e-35 1.580642e-27 2.651856e-20 5.37791e-14 1.318331e-08 0.0003906457 1.399229 605.818 31706.25 200688.6 162912.1 117398.1 161033.8 135660.7 66100.72 10167.18 855.1782 24.33158 0.1699058 0.000273785 8.803984e-08 4.644366e-12 3.598525e-17 3.881873e-23 5.650442e-30 
1.470531e-35 2.041e-27 3.424201e-20 6.944211e-14 1.702292e-08 0.0005044201 1.806751 782.2607 40940.69 259188.1 213159.1 165760.3 194971.4 105632.9 49641.14 10082.98 675.2896 13.70814 0.08155078 0.0001012617 2.243907e-08 8.33657e-13 4.801553e-18 3.959409e-24 4.430114e-31 
1.248444e-35 1.732758e-27 2.907062e-20 5.895462e-14 1.445203e-08 0.0004282401 1.533887 664.12 34757.91 220199.2 190967.1 217131.1 248366 134192.3 48372.76 6838.499 446.2897 8.437069 0.03667988 3.388554e-05 5.765232e-09 1.558508e-13 6.228773e-19 3.560024e-25 2.828697e-32 
1.747974e-35 2.426073e-27 4.070241e-20 8.254366e-14 2.023461e-08 0.0005995884 2.147628 929.849 48665.22 308210.8 258044.8 203359.8 226750.4 159203.4 54937.31 6534.732 301.4781 4.4355 0.01661434 1.194432e-05 1.460453e-09 2.859699e-14 8.396842e-20 3.478201e-26 1.953347e-33 
2.030125e-35 2.817679e-27 4.727241e-20 9.58675e-14 2.350079e-08 0.0006963714 2.494289 1079.941 56521.09 358183.4 310251.2 291099.1 282675.4 146310.1 48710.15 6336.223 253.8399 2.718254 0.007251048 4.008806e-06 3.826138e-10 5.579682e-15 1.172959e-20 3.450515e-27 1.386794e-34 
1.92825e-35 2.676284e-27 4.490021e-20 9.105672e-14 2.232148e-08 0.0006614264 2.369122 1025.748 53685.67 340546.4 309181.9 348020.5 336965.8 185043.3 48887.16 4858.127 179.9069 1.724293 0.003487617 1.345881e-06 9.089054e-11 9.750327e-16 1.531194e-21 3.327006e-28 9.671005e-36 
1.653682e-35 2.295202e-27 3.850678e-20 7.809097e-14 1.914308e-08 0.0005672445 2.031778 879.6904 46042.3 292387.4 276896 343581.7 338644.6 203445.4 51320.93 4493.07 124.8758 0.9429767 0.001592032 4.835116e-07 2.365211e-11 1.764838e-16 1.929441e-22 2.973944e-29 6.242284e-37 
1.454552e-35 2.018822e-27 3.386993e-20 6.868754e-14 1.683794e-08 0.000498939 1.787118 773.7617 40499 257418.3 249164.8 307397.1 301092.9 183440.1 44669.94 3731.404 88.61503 0.51085 0.0006332647 1.464783e-07 5.547534e-12 3.12426e-17 2.478485e-23 2.690609e-30 3.925035e-38 
1.760689e-35 2.44372e-27 4.099847e-20 8.314408e-14 2.038179e-08 0.0006039498 2.16325 936.6136 49021.61 311189.4 284024.6 277498.4 267678 157997.3 38127.82 3156.584 72.55171 0.3833771 0.0004016557 7.442799e-08 2.246097e-12 1.029147e-17 6.756545e-24 6.079194e-31 7.269185e-39 
1.760689e-35 2.44372e-27 4.099847e-20 8.314408e-14 2.038179e-08 0.0006039498 2.16325 936.6136 49021.61 311189.4 284024.6 277505.4 267907.5 158486.8 37595.64 2944.607 62.64929 0.3003284 0.0002812274 4.603228e-08 1.216649e-12 4.856771e-18 2.770469e-24 2.163097e-31 2.2424e-39 
