1.585753e-36 2.20092e-28 3.6925e-21 7.488316e-15 1.835672e-09 5.439433e-05 0.1948316 84.35538 4414.824 27929.57 21425.45 5169.487 18283.68 13322.32 5810.021 4368.183 1734.824 555.0588 98.49012 8.945902 0.3023949 0.002746082 5.159984e-06 1.681992e-09 8.493944e-14 
1.264837e-36 1.755511e-28 2.945234e-21 5.972875e-15 1.46418e-09 4.338633e-05 0.1554028 67.28404 3521.379 22277.52 17150.04 6625.42 26987.88 19121.55 11516.72 7732.981 1861.098 447.6575 68.07576 5.062052 0.1343681 0.0009260633 1.284004e-06 3.025726e-10 1.090716e-14 
2.320457e-36 3.220642e-28 5.403294e-21 1.095777e-14 2.686169e-09 7.95961e-05 0.2851003 123.4386 6460.283 40869.85 31360.6 7298.523 21994.62 16117.43 16121.06 10729.4 2973.33 554.3769 51.15368 2.84784 0.05795591 0.0002976557 3.018501e-07 5.134605e-11 1.323086e-15 
2.124635e-36 2.948853e-28 4.947312e-21 1.003305e-14 2.459484e-09 7.287901e-05 0.2610408 113.0216 5915.103 37421.3 28847.98 11498.59 40909.31 25475.82 13859.47 8778.925 3356.921 658.6505 52.02601 1.770849 0.02376934 8.781368e-05 6.41527e-08 7.808753e-12 1.433272e-16 
3.003171e-36 4.168203e-28 6.993026e-21 1.418172e-14 3.476481e-09 0.0001030145 0.3689811 159.7561 8360.997 52894.83 40700.15 12626.47 38149.68 25410.09 23936.39 12419.49 2801.458 543.9192 48.72321 1.40119 0.0119026 2.72697e-05 1.349456e-08 1.152028e-12 1.491507e-17 
2.861259e-36 3.971239e-28 6.662578e-21 1.351157e-14 3.312203e-09 9.814664e-05 0.3515453 152.207 7965.908 50396.08 38959.07 17321.95 54486.53 31970.98 22482.81 11856.22 3545.996 497.4675 32.68118 0.9187762 0.006580166 1.004829e-05 3.056646e-09 1.674742e-13 1.464659e-18 
4.775097e-36 6.627519e-28 1.111904e-20 2.254919e-14 5.527668e-09 0.0001637949 0.5866867 254.0151 13294.14 84104.29 64791.74 20305.29 52614.29 32791.39 30392.32 13317.16 3017.838 434.2715 25.35717 0.5045767 0.002984297 3.749613e-06 8.174015e-10 2.89088e-14 1.594247e-19 
6.754976e-36 9.375462e-28 1.572928e-20 3.189867e-14 7.819583e-09 0.0002317085 0.8299423 359.3364 18806.24 118977.6 91929.85 34641.39 88149.78 46052.01 29396.73 12648.98 3143.788 353.3641 17.08316 0.2896595 0.001245051 1.159783e-06 1.970881e-10 5.255419e-15 2.036984e-20 
5.339609e-36 7.411025e-28 1.243353e-20 2.521495e-14 6.181149e-09 0.0001831587 0.6560448 284.0447 14865.78 94052.6 73519.18 47229.57 125410.7 66188.84 46436.27 15557.1 2700.709 281.4124 11.60422 0.1507419 0.0005081356 3.491294e-07 4.215764e-11 8.184059e-16 2.360755e-21 
1.151915e-35 1.598782e-27 2.682289e-20 5.439628e-14 1.333461e-08 0.0003951288 1.415287 612.7705 32069.97 202891.3 156655.4 49329.18 100213.6 64802.42 61348.35 19421.65 3078.882 224.5997 6.854662 0.07173983 0.0001815871 9.228349e-08 8.175214e-12 1.132836e-16 2.301662e-22 
1.172897e-35 1.627904e-27 2.731146e-20 5.538709e-14 1.357749e-08 0.000402326 1.441066 623.9319 32654.13 206601.1 161865.2 97037.34 213263.4 93815.35 50684.71 17934.67 3495.744 230.9443 5.249723 0.03765379 6.990032e-05 2.621959e-08 1.677864e-12 1.671839e-17 2.435408e-23 
1.03965e-35 1.442965e-27 2.420874e-20 4.909483e-14 1.203502e-08 0.0003566197 1.277354 553.05 28944.46 183140.1 144757.5 104345.4 219436.2 128562.7 96853.13 22387.45 2758.229 191.1563 4.254034 0.02344315 2.958828e-05 7.599499e-09 3.451206e-13 2.460329e-18 2.550685e-24 
6.864452e-36 9.527406e-28 1.59842e-20 3.241564e-14 7.946312e-09 0.0002354638 0.8433929 365.16 19111.05 120936 97454.68 96507.34 194806.8 124766 97016.38 26817.21 3590.349 157.9626 2.678671 0.01343098 1.368018e-05 2.487084e-09 7.609983e-14 3.684373e-19 2.651623e-25 
1.15652e-35 1.605173e-27 2.693012e-20 5.461373e-14 1.338791e-08 0.0003967084 1.420945 615.2201 32198.19 203724.3 159701.6 77368.97 130728.3 103317.3 82955.49 23386.94 3315.851 154.876 2.066165 0.007069085 5.625787e-06 8.254031e-10 1.906261e-14 6.51102e-20 3.193192e-26 
7.421301e-36 1.030028e-27 1.728085e-20 3.504522e-14 8.590923e-09 0.0002545648 0.9118095 394.7821 20661.39 130774.9 107830.5 123508.9 207775.9 95780.63 54406.23 16527.41 2354.299 108.7082 1.414474 0.004077578 2.297057e-06 2.358736e-10 4.058395e-15 1.05708e-20 3.873454e-27 
1.261632e-35 1.751062e-27 2.937769e-20 5.957737e-14 1.460469e-08 0.0004327637 1.550089 671.1351 35124.6 222262.7 175923.7 94847.21 141794.2 119383.6 73652.54 13260.36 1417.634 63.48238 0.7736606 0.002019663 9.639566e-07 7.542066e-11 9.129519e-16 1.650352e-21 4.306361e-28 
8.446816e-36 1.172362e-27 1.966881e-20 3.988795e-14 9.778063e-09 0.0002897419 1.037808 449.3352 23516.56 148893.9 125831.6 154284.5 219499.3 101818.8 52211.79 13211.54 1219.09 34.98933 0.3421848 0.0007791195 3.174059e-07 2.055409e-11 1.972275e-16 2.67912e-22 5.010586e-29 
1.140164e-35 1.582473e-27 2.654926e-20 5.384137e-14 1.319858e-08 0.000391098 1.400849 606.5195 31742.96 200920.9 163094 117456.4 160937.6 134992.3 65567.93 9996.441 834.9355 23.6754 0.1645189 0.0002628704 8.372582e-08 4.377766e-12 3.36493e-17 3.604147e-23 5.213691e-30 
1.470145e-35 2.040464e-27 3.423301e-20 6.942386e-14 1.701844e-08 0.0005042876 1.806276 782.0552 40929.94 259120.3 213126.7 165947.2 195239.1 105813.2 49684.92 10066.06 670.8008 13.51371 0.08000178 9.897096e-05 2.181866e-08 8.052086e-13 4.605339e-18 3.77273e-24 4.195917e-31 
1.248722e-35 1.733143e-27 2.907707e-20 5.896772e-14 1.445524e-08 0.0004283353 1.534227 664.2675 34765.64 220248.4 191030.8 217390.5 249237.3 136212 49652.49 7167.793 473.3236 8.967991 0.03887568 3.577353e-05 6.068203e-09 1.63571e-13 6.514049e-19 3.706847e-25 2.931235e-32 
1.744815e-35 2.421688e-27 4.062884e-20 8.239447e-14 2.019803e-08 0.0005985047 2.143746 928.1683 48577.27 307654.6 257634.8 203459.5 227224.7 160281 55753.22 6757.861 318.5508 4.777424 0.018033 1.297137e-05 1.582587e-09 3.090557e-14 9.053657e-20 3.742495e-26 2.097194e-33 
2.02969e-35 2.817076e-27 4.726229e-20 9.584698e-14 2.349576e-08 0.0006962223 2.493755 1079.71 56508.99 358105.7 310124.2 290605.5 282261.9 146327.9 48837.07 6392.913 259.5377 2.836471 0.007713493 4.316121e-06 4.139246e-10 6.040675e-15 1.268477e-20 3.724949e-27 1.494372e-34 
1.929021e-35 2.677354e-27 4.491818e-20 9.109316e-14 2.233042e-08 0.000661691 2.37007 1026.159 53707.15 340682.7 309308.6 348211 337603.2 186179.3 49512.97 4979.769 186.4368 1.809928 0.00372088 1.461054e-06 1.000886e-10 1.083812e-15 1.710578e-21 3.724542e-28 1.083071e-35 
1.653915e-35 2.295525e-27 3.851219e-20 7.810195e-14 1.914577e-08 0.0005673243 2.032063 879.8142 46048.77 292427.3 276874.6 343141.5 336652.9 200257.2 49981.85 4327.389 120.1865 0.9124307 0.001553246 4.767206e-07 2.360563e-11 1.783407e-16 1.971412e-22 3.065155e-29 6.473553e-37 
1.455671e-35 2.020375e-27 3.389599e-20 6.874038e-14 1.685089e-08 0.0004993228 1.788493 774.3569 40530.15 257616.1 249347.2 307624.2 301698.2 184052.6 44731.68 3715.659 87.57127 0.5028544 0.0006246881 1.452788e-07 5.539558e-12 3.143828e-17 2.515048e-23 2.75434e-30 4.052773e-38 
1.763734e-35 2.447946e-27 4.106938e-20 8.328787e-14 2.041704e-08 0.0006049943 2.166991 938.2334 49106.38 311725.4 284421.3 277343.7 266342.2 155914.1 37229.48 3045.757 69.28788 0.3625823 0.0003772233 6.97039e-08 2.105582e-12 9.679005e-18 6.382062e-24 5.770475e-31 6.936705e-39 
