1.587925e-36 2.203936e-28 3.697559e-21 7.498575e-15 1.838188e-09 5.446886e-05 0.1950986 84.47095 4420.873 27967.83 21454.64 5168.529 18262.79 13308.37 5811.949 4369.101 1731.565 553.5703 98.10274 8.884177 0.2996167 0.002719363 5.100794e-06 1.654567e-09 8.294209e-14 
1.26214e-36 1.751768e-28 2.938954e-21 5.960139e-15 1.461058e-09 4.329382e-05 0.1550714 67.14056 3513.87 22230.02 17113.93 6631.798 27039.95 19164 11571.88 7783.088 1890.619 457.494 69.71025 5.182141 0.1372655 0.0009442937 1.308192e-06 3.079563e-10 1.107508e-14 
2.318967e-36 3.218573e-28 5.399824e-21 1.095074e-14 2.684444e-09 7.954498e-05 0.2849172 123.3593 6456.135 40843.6 31340.35 7289.285 21958.44 16116.55 16228.78 10827.84 3030.003 570.0319 53.27452 2.981725 0.06070456 0.0003113391 3.152526e-07 5.357506e-11 1.379616e-15 
2.124912e-36 2.949238e-28 4.947959e-21 1.003436e-14 2.459805e-09 7.288853e-05 0.2610749 113.0364 5915.876 37426.19 28851.65 11496.09 40896.31 25473.78 13886.41 8834.573 3416.606 676.209 54.13028 1.867365 0.02526143 9.346585e-05 6.823807e-08 8.296784e-12 1.521378e-16 
2.998726e-36 4.162034e-28 6.982675e-21 1.416072e-14 3.471335e-09 0.000102862 0.3684349 159.5196 8348.621 52816.54 40640.33 12622.55 38156.53 25415.07 23942.95 12430.04 2815.703 552.0491 50.02874 1.456915 0.01253959 2.898419e-05 1.438978e-08 1.22897e-12 1.590294e-17 
2.864784e-36 3.976131e-28 6.670785e-21 1.352822e-14 3.316283e-09 9.826754e-05 0.3519783 152.3945 7975.72 50458.16 39006.08 17311.19 54427.85 31969.85 22579.23 11942.47 3593.34 506.8022 33.69756 0.9593928 0.006951382 1.073751e-05 3.296718e-09 1.816104e-13 1.591911e-18 
4.776755e-36 6.629821e-28 1.11229e-20 2.255702e-14 5.529588e-09 0.0001638518 0.5868905 254.1033 13298.76 84133.51 64814.92 20332.63 52708.06 32879.58 30545.73 13444.23 3087.332 448.7665 26.45521 0.5326828 0.003190122 4.049748e-06 8.911195e-10 3.178518e-14 1.764864e-19 
6.751881e-36 9.371166e-28 1.572207e-20 3.188405e-14 7.816e-09 0.0002316024 0.829562 359.1717 18797.62 118923.1 91888.53 34647.64 88184.6 46089.17 29461.85 12696.74 3169.255 359.6795 17.62894 0.3021108 0.001312214 1.235529e-06 2.118979e-10 5.694046e-15 2.222383e-20 
5.323784e-36 7.389062e-28 1.239668e-20 2.514023e-14 6.16283e-09 0.0001826159 0.6541006 283.203 14821.72 93773.89 73305.17 47187.43 125341 66149.79 46404.72 15544.98 2699.425 282.1308 11.72799 0.1542224 0.0005255514 3.643434e-07 4.437209e-11 8.682792e-16 2.521944e-21 
1.151061e-35 1.597597e-27 2.6803e-20 5.435594e-14 1.332472e-08 0.0003948358 1.414238 612.316 32046.19 202740.8 156537.5 49252.24 100051 65102.98 62087.02 19818.02 3190.564 234.7041 7.225684 0.07628926 0.0001951189 1.001646e-07 8.946827e-12 1.248424e-16 2.552836e-22 
1.173188e-35 1.628307e-27 2.731823e-20 5.540082e-14 1.358086e-08 0.0004024257 1.441423 624.0865 32662.22 206652.3 161902.4 96998.19 213155.3 93801.72 50782.53 18132.64 3576.3 239.4937 5.522094 0.04000509 7.489787e-05 2.83242e-08 1.827368e-12 1.834434e-17 2.689312e-23 
1.04293e-35 1.447518e-27 2.428512e-20 4.924974e-14 1.207299e-08 0.0003577449 1.281384 554.795 29035.78 183717.9 145203.3 104462.9 219652 129031.3 97486.54 22655.3 2833.941 199.7144 4.512656 0.02522759 3.220789e-05 8.342216e-09 3.814724e-13 2.736642e-18 2.854269e-24 
6.868091e-36 9.532458e-28 1.599268e-20 3.243283e-14 7.950525e-09 0.0002355886 0.8438401 365.3536 19121.18 121000.2 97520.25 96802.88 195445.2 125126.9 97346.5 27028.38 3641.226 162.1262 2.801919 0.01426884 1.471963e-05 2.705492e-09 8.350784e-14 4.070347e-19 2.945533e-25 
1.154741e-35 1.602705e-27 2.688869e-20 5.452973e-14 1.336732e-08 0.0003960982 1.418759 614.2738 32148.67 203411 159463.8 77374.61 130802.1 103496.7 83111.03 23403.96 3322.442 156.017 2.101202 0.007298895 5.897713e-06 8.755155e-10 2.041489e-14 7.030848e-20 3.47243e-26 
7.427607e-36 1.030903e-27 1.729553e-20 3.507499e-14 8.598222e-09 0.000254781 0.9125843 395.1175 20678.94 130886 107919.2 123574.8 208053.6 97110.24 56220.62 17595.55 2553.005 119.3678 1.568462 0.004564609 2.601395e-06 2.706353e-10 4.711562e-15 1.238782e-20 4.574187e-27 
1.261022e-35 1.750215e-27 2.93635e-20 5.954858e-14 1.459763e-08 0.0004325546 1.54934 670.8108 35107.62 222155.4 175845.3 94887.62 141837.1 119217.3 73650.77 13428.21 1474.046 67.62238 0.8360786 0.002203923 1.060249e-06 8.361441e-11 1.021105e-15 1.863368e-21 4.906544e-28 
8.426734e-36 1.169575e-27 1.962205e-20 3.979312e-14 9.754815e-09 0.000289053 1.035341 448.2668 23460.65 148540.1 125546.4 154082.7 219147.4 101226 51533.52 12909.04 1192.861 34.84853 0.3486983 0.0008063208 3.317058e-07 2.163283e-11 2.088226e-16 2.852941e-22 5.367665e-29 
1.140584e-35 1.583055e-27 2.655904e-20 5.386119e-14 1.320344e-08 0.000391242 1.401365 606.7427 31754.64 200994.6 163131 117253.9 160733.8 135236.2 65736.94 10009.78 831.5401 23.55474 0.1654864 0.0002694661 8.723262e-08 4.61129e-12 3.57113e-17 3.84671e-23 5.59073e-30 
1.474265e-35 2.046183e-27 3.432896e-20 6.961844e-14 1.706614e-08 0.000505701 1.811339 784.2471 41044.65 259846.1 213685.6 166034.1 195211.5 105564.5 49558.88 10048.51 668.9897 13.42277 0.07927028 9.851112e-05 2.196493e-08 8.219345e-13 4.758159e-18 3.933513e-24 4.404202e-31 
1.249752e-35 1.734573e-27 2.910107e-20 5.901638e-14 1.446717e-08 0.0004286887 1.535493 664.8157 34794.32 220430.5 191209.6 217737.7 249188.8 134903.7 48723.93 6913.801 451.8923 8.518734 0.03675943 3.369522e-05 5.71346e-09 1.546206e-13 6.203989e-19 3.563633e-25 2.844598e-32 
1.744194e-35 2.420826e-27 4.061437e-20 8.236513e-14 2.019084e-08 0.0005982916 2.142983 927.8379 48559.97 307545.4 257565.8 203567.6 227318.9 160144.8 55433.2 6633.741 307.7635 4.546194 0.01702554 1.219261e-05 1.482205e-09 2.887088e-14 8.451932e-20 3.499143e-26 1.967814e-33 
2.03037e-35 2.818019e-27 4.727812e-20 9.587908e-14 2.350363e-08 0.0006964554 2.49459 1080.072 56527.91 358225 310191.9 290435.3 281962.7 145900.3 48516.85 6306.828 253.2306 2.723052 0.007290826 4.036768e-06 3.848784e-10 5.596511e-15 1.171922e-20 3.433694e-27 1.375469e-34 
1.92778e-35 2.675631e-27 4.488926e-20 9.103452e-14 2.231604e-08 0.0006612651 2.368544 1025.498 53672.58 340463.4 309106.3 347896.2 336310.1 183878.8 48401.36 4781.76 176.4127 1.689824 0.003424898 1.325575e-06 8.972801e-11 9.635364e-16 1.512637e-21 3.282084e-28 9.519903e-36 
1.654763e-35 2.296703e-27 3.853195e-20 7.814202e-14 1.91556e-08 0.0005676154 2.033106 880.2655 46072.39 292576.8 276991.6 343232.6 337487.6 201601.6 50404.3 4356.539 119.8515 0.8979026 0.001510665 4.586526e-07 2.246556e-11 1.679484e-16 1.839353e-22 2.838544e-29 5.96136e-37 
1.455634e-35 2.020324e-27 3.389512e-20 6.873863e-14 1.685047e-08 0.0004993101 1.788448 774.3372 40529.12 257609.1 249316 307357.9 300193.9 181812.3 43849.61 3612.563 84.56406 0.4809466 0.0005904303 1.35766e-07 5.127707e-12 2.885764e-17 2.290279e-23 2.488851e-30 3.635261e-38 
1.759517e-35 2.442093e-27 4.097118e-20 8.308872e-14 2.036822e-08 0.0006035477 2.16181 935.9899 48988.98 310984.2 283922.4 277830.1 268434.2 158804.2 38348.18 3164.31 72.0782 0.3764203 0.0003897969 7.151844e-08 2.142481e-12 9.768345e-18 6.393981e-24 5.744062e-31 6.864486e-39 
