1.589709e-36 2.206411e-28 3.701713e-21 7.506999e-15 1.840253e-09 5.453005e-05 0.1953178 84.56585 4425.84 27999.25 21478.79 5176.815 18297.53 13336.41 5841.55 4402.772 1760.645 564.2182 99.50556 8.928453 0.2997039 0.002718415 5.101198e-06 1.65664e-09 8.323262e-14 
1.263556e-36 1.753732e-28 2.942249e-21 5.966822e-15 1.462696e-09 4.334236e-05 0.1552453 67.21585 3517.81 22254.95 17133.02 6634.403 27044.14 19151.38 11481.63 7701.609 1849.713 445.3665 67.80277 5.008734 0.1315407 0.0009004864 1.245764e-06 2.932577e-10 1.055194e-14 
2.321212e-36 3.221689e-28 5.405051e-21 1.096133e-14 2.687042e-09 7.962197e-05 0.285193 123.4787 6462.384 40883.13 31370.67 7295.76 21976.53 16118.45 16181.41 10770.24 2981.429 555.5251 51.29719 2.857011 0.05782313 0.0002944823 2.967513e-07 5.031915e-11 1.294873e-15 
2.128277e-36 2.953908e-28 4.955793e-21 1.005025e-14 2.4637e-09 7.300394e-05 0.2614882 113.2154 5925.242 37485.45 28897.08 11504.82 40916.99 25473.77 13831.36 8762.169 3353.168 657.3031 51.83157 1.763882 0.02366465 8.707799e-05 6.322207e-08 7.651665e-12 1.398863e-16 
2.999594e-36 4.163239e-28 6.984697e-21 1.416482e-14 3.47234e-09 0.0001028918 0.3685416 159.5658 8351.039 52831.83 40652.35 12635.38 38206.25 25426.84 23887.36 12377.86 2778.353 538.2723 48.15039 1.382314 0.0117313 2.685808e-05 1.325952e-08 1.127445e-12 1.453104e-17 
2.865413e-36 3.977005e-28 6.672251e-21 1.353119e-14 3.317012e-09 9.828913e-05 0.3520557 152.428 7977.473 50469.25 39014.45 17308.47 54413.02 31933.82 22469.68 11824.54 3518.437 491.4839 32.11714 0.900806 0.006441262 9.824888e-06 2.986466e-09 1.634437e-13 1.426501e-18 
4.769801e-36 6.620169e-28 1.110671e-20 2.252418e-14 5.521538e-09 0.0001636133 0.5860361 253.7334 13279.4 84011.03 64720.97 20315.4 52673.03 32772.79 30257.28 13236 2984.117 426.7034 24.74841 0.4896154 0.002885803 3.619753e-06 7.881847e-10 2.785249e-14 1.534968e-19 
6.739145e-36 9.353489e-28 1.569242e-20 3.182391e-14 7.801256e-09 0.0002311655 0.8279972 358.4942 18762.16 118698.7 91715.16 34581.08 88012.18 45956.78 29274.53 12526.34 3081.832 343.9045 16.46937 0.2771079 0.00118403 1.09851e-06 1.862661e-10 4.960594e-15 1.921005e-20 
5.334802e-36 7.404353e-28 1.242234e-20 2.519225e-14 6.175584e-09 0.0001829939 0.6554542 283.789 14852.39 93967.93 73451.06 47137.83 125149.3 66112.74 46481.51 15585.74 2705.053 279.9422 11.4448 0.1473989 0.000493142 3.369269e-07 4.051597e-11 7.843279e-16 2.258487e-21 
1.154319e-35 1.602118e-27 2.687886e-20 5.450979e-14 1.336243e-08 0.0003959533 1.41824 614.0491 32136.89 203314.7 156980.2 49382.94 100312.5 65322.52 62377.17 20009.45 3252.066 240.1373 7.362333 0.07670165 0.0001928717 9.740109e-08 8.58394e-12 1.184681e-16 2.399477e-22 
1.172298e-35 1.627073e-27 2.729752e-20 5.535883e-14 1.357056e-08 0.0004021207 1.440331 623.6135 32637.46 206495.7 161789.2 97126.35 213489.9 93619.37 50203.75 17706.31 3456.211 231.4327 5.341489 0.03856248 7.149361e-05 2.668937e-08 1.699035e-12 1.684907e-17 2.444589e-23 
1.04224e-35 1.446561e-27 2.426906e-20 4.921717e-14 1.206501e-08 0.0003575083 1.280537 554.4281 29016.58 183596.4 145103.5 104321.3 219304.9 128521.2 96802.06 22282.11 2720.681 188.21 4.220804 0.0235665 3.002654e-05 7.734288e-09 3.507019e-13 2.491707e-18 2.573516e-24 
6.860609e-36 9.522072e-28 1.597525e-20 3.239749e-14 7.941863e-09 0.0002353319 0.8429207 364.9556 19100.35 120868.4 97421.63 96832.62 195613.8 125996.6 98584.29 27647.97 3746.103 165.1203 2.804386 0.01414039 1.454019e-05 2.669412e-09 8.222413e-14 3.991975e-19 2.872812e-25 
1.154974e-35 1.603027e-27 2.689411e-20 5.454071e-14 1.337001e-08 0.0003961779 1.419045 614.3974 32155.14 203451.8 159488.4 77270.3 130538.2 102971.6 82548.97 23209.96 3301.631 155.6459 2.086312 0.007146376 5.702622e-06 8.411768e-10 1.956274e-14 6.728862e-20 3.318908e-26 
7.422559e-36 1.030202e-27 1.728378e-20 3.505116e-14 8.592378e-09 0.0002546079 0.911964 394.8489 20664.89 130797.1 107854.9 123622.1 208157.5 97203.35 56313.32 17641.91 2561.409 120.0135 1.581978 0.004600617 2.602768e-06 2.679046e-10 4.622591e-15 1.20871e-20 4.449864e-27 
1.261098e-35 1.75032e-27 2.936526e-20 5.955215e-14 1.459851e-08 0.0004325805 1.549433 670.851 35109.73 222168.7 175853.3 94860.61 141855.4 119591.1 74006.95 13554.75 1495.753 68.81631 0.8528388 0.002253916 1.08561e-06 8.544696e-11 1.037924e-15 1.880354e-21 4.916061e-28 
8.434428e-36 1.170643e-27 1.963996e-20 3.982945e-14 9.763722e-09 0.0002893169 1.036286 448.6762 23482.07 148675.7 125658.7 154197.5 219388.5 101761.4 52183.91 13226.02 1232.293 36.35444 0.3661237 0.0008492094 3.501403e-07 2.2876e-11 2.209903e-16 3.016715e-22 5.66132e-29 
1.141349e-35 1.584117e-27 2.657685e-20 5.389732e-14 1.321229e-08 0.0003915045 1.402305 607.1498 31775.95 201129.5 163244 117371.5 160932.2 135524.3 65986.63 10126.32 851.8367 24.39661 0.1730028 0.0002838363 9.227481e-08 4.889306e-12 3.792912e-17 4.091217e-23 5.95171e-30 
1.47123e-35 2.04197e-27 3.425828e-20 6.947509e-14 1.7031e-08 0.0005046597 1.807609 782.6323 40960.14 259311.6 213285.9 166085.9 195323.5 105605 49572.64 10058.54 672.624 13.64343 0.08148825 0.0001021544 2.294025e-08 8.630319e-13 5.013146e-18 4.153083e-24 4.656921e-31 
1.249592e-35 1.734351e-27 2.909734e-20 5.900882e-14 1.446532e-08 0.0004286338 1.535297 664.7305 34789.87 220401.7 191144.4 217356.7 248868 135115.6 48879.19 6951.084 455.2978 8.616205 0.0374696 3.468745e-05 5.931623e-09 1.615915e-13 6.518998e-19 3.761084e-25 3.012231e-32 
1.746814e-35 2.424462e-27 4.067539e-20 8.248887e-14 2.022117e-08 0.0005991904 2.146203 929.2317 48632.92 308006.9 257917.2 203585.2 227242.9 160013.9 55463.58 6660.113 309.8853 4.590687 0.01724824 1.241236e-05 1.519087e-09 2.980489e-14 8.781863e-20 3.655176e-26 2.064752e-33 
2.029036e-35 2.816168e-27 4.724706e-20 9.581609e-14 2.348819e-08 0.000695998 2.492951 1079.362 56490.78 357990.7 310043.2 290616.3 281731.3 144838.5 47810.5 6166.98 247.0162 2.656063 0.007120155 3.950113e-06 3.77633e-10 5.511091e-15 1.159265e-20 3.413682e-27 1.374251e-34 
1.930251e-35 2.679061e-27 4.49468e-20 9.11512e-14 2.234464e-08 0.0006621127 2.37158 1026.813 53741.37 340897.7 309391.8 347608.1 335839.6 183283.1 47980.72 4684.231 171.0069 1.628076 0.003293031 1.274498e-06 8.63502e-11 9.285959e-16 1.460434e-21 3.175859e-28 9.236293e-36 
1.648433e-35 2.287916e-27 3.838453e-20 7.784306e-14 1.908231e-08 0.0005654437 2.025327 876.8977 45896.14 291463.3 276211.4 343571 337748.1 201570.6 50365.09 4339.624 118.3958 0.8774968 0.001465233 4.43146e-07 2.167367e-11 1.619937e-16 1.774942e-22 2.74139e-29 5.763358e-37 
1.455623e-35 2.020309e-27 3.389487e-20 6.873811e-14 1.685034e-08 0.0004993063 1.788434 774.3314 40528.81 257604.1 249187.2 306895.3 301996.3 185399.5 45376.63 3795.06 89.46489 0.5089294 0.0006214074 1.419573e-07 5.335452e-12 2.99379e-17 2.372295e-23 2.576285e-30 3.762619e-38 
1.764289e-35 2.448716e-27 4.108229e-20 8.331406e-14 2.042346e-08 0.0006051845 2.167673 938.5284 49121.83 311823.8 284526.9 277564.9 267053.2 157208.5 38002.17 3155.204 72.58246 0.3820568 0.0003968055 7.270329e-08 2.169078e-12 9.842264e-18 6.415476e-24 5.745272e-31 6.850966e-39 
