8.576902e-37 1.190417e-28 1.997172e-21 4.050225e-15 9.92865e-10 2.942041e-05 0.1053791 45.62552 2387.858 15106.32 11585.36 2866.166 11690.52 9786.365 6121.718 5791.995 2273.738 818.9144 165.5617 18.47407 0.8370996 0.01131429 3.458524e-05 1.951509e-08 1.777456e-12 
1.310859e-36 1.819385e-28 3.052396e-21 6.190199e-15 1.517454e-09 4.496495e-05 0.1610571 69.73217 3649.504 23087.86 17694.01 3580 11908.03 9487.815 6201.623 5404.257 2029.745 659.618 117.5934 11.15681 0.4122418 0.004320933 9.828773e-06 4.021555e-09 2.617023e-13 
1.169621e-36 1.623357e-28 2.723518e-21 5.523239e-15 1.353957e-09 4.012022e-05 0.1437041 62.21892 3256.291 20600.36 15821.42 4682.854 18459.65 13564.85 6592.801 4971.231 1766.809 513.3208 79.57922 6.256059 0.1840838 0.001482055 2.508156e-06 7.456458e-10 3.473251e-14 
1.740355e-36 2.415498e-28 4.052499e-21 8.218387e-15 2.014641e-09 5.969749e-05 0.2138267 92.57958 4845.246 30652.56 23511.01 5295.377 16739.22 12245.12 9451.502 6631.727 1719.541 401.9447 53.47552 3.43316 0.07867095 0.0004774024 5.961288e-07 1.286889e-10 4.300601e-15 
2.162518e-36 3.001432e-28 5.035525e-21 1.021194e-14 2.503338e-09 7.417848e-05 0.2656953 115.0369 6020.572 38088.16 29249.38 7758.679 25219.11 16632.34 8945.869 5829.075 1971.119 402.4104 37.60505 1.86181 0.03270915 0.0001471092 1.335663e-07 2.076208e-11 4.964593e-16 
2.077592e-36 2.883561e-28 4.837772e-21 9.810905e-15 2.405028e-09 7.126538e-05 0.255261 110.5192 5784.135 36592.6 28161.93 9439.853 31686.45 20214.77 12836.03 7171.115 1696.861 327.4879 30.12565 1.06218 0.0130641 4.253509e-05 2.773079e-08 3.068761e-12 5.204904e-17 
2.911913e-36 4.041543e-28 6.780527e-21 1.375077e-14 3.37084e-09 9.988416e-05 0.3577688 154.9015 8106.93 51287.36 39422.46 10797.52 30762.2 19495.18 15418.45 8119.323 1933.285 287.1654 20.09853 0.6188623 0.005565056 1.217573e-05 5.483145e-09 4.258277e-13 5.076422e-18 
4.594788e-36 6.377263e-28 1.069918e-20 2.169773e-14 5.318942e-09 0.00015761 0.5645333 244.4234 12792.15 80927.9 62221.39 16681.15 43406.41 24661.13 15082.63 7400.266 1949.783 272.4148 15.50607 0.3451334 0.002393415 3.833841e-06 1.166086e-09 6.073443e-14 4.953953e-19 
6.150045e-36 8.535856e-28 1.432067e-20 2.904203e-14 7.119312e-09 0.0002109582 0.7556181 327.1565 17122.07 108321.5 83459.32 26491.64 68738.7 36472.76 20553.5 8328.652 1648.444 210.6751 11.37438 0.2027278 0.0009988472 1.143984e-06 2.506947e-10 9.066832e-15 4.985454e-20 
7.06862e-36 9.810779e-28 1.645962e-20 3.337977e-14 8.182658e-09 0.0002424671 0.8684778 376.0209 19679.44 124501.9 96198.18 36246.71 92244.16 48423.41 30881.01 11069.82 1810.771 171.4395 7.160263 0.1096216 0.0004280272 3.496118e-07 5.29908e-11 1.341075e-15 5.178837e-21 
7.633342e-36 1.059458e-27 1.77746e-20 3.604653e-14 8.836382e-09 0.0002618382 0.9378617 406.0617 21251.66 134450.3 104162.7 43758.25 105891.3 55679.94 38774.25 12907.03 2054.679 157.9737 4.683844 0.05080383 0.0001526166 9.627294e-08 1.062791e-11 1.872196e-16 4.969659e-22 
1.52769e-35 2.120333e-27 3.557299e-20 7.214131e-14 1.768459e-08 0.0005240269 1.876979 812.6671 42531.76 269076.6 207491.9 59216.44 114220.3 59807.34 42708.48 13379.17 2129.476 147.8227 3.622625 0.02776485 5.613198e-05 2.503002e-08 2.036197e-12 2.636401e-17 5.012863e-23 
1.654669e-35 2.296572e-27 3.852976e-20 7.813757e-14 1.915451e-08 0.000567583 2.03299 880.2145 46066.94 291455.6 226987.2 107991 225860.8 95649.89 46074.57 13259.85 2068.79 133.1967 2.932249 0.01818313 2.647034e-05 7.900961e-09 4.3109e-13 3.876921e-18 5.263273e-24 
1.330656e-35 1.846862e-27 3.098494e-20 6.283684e-14 1.540371e-08 0.0004564402 1.634894 707.8529 37046.22 234397.7 184524.5 119014.1 244345.1 125513.1 82490.22 18181.39 1907.673 105.1265 2.065339 0.01092197 1.269296e-05 2.794501e-09 1.053562e-13 6.338418e-19 5.758698e-25 
9.901348e-36 1.374242e-27 2.305576e-20 4.675661e-14 1.146183e-08 0.0003396351 1.216518 526.7101 27565.94 174424.3 138414.3 101278.3 196110.4 116991.2 85047.7 20904.59 2469.671 97.02285 1.336095 0.005694625 5.386172e-06 9.315879e-10 2.642255e-14 1.145435e-19 7.23756e-26 
1.363281e-35 1.892144e-27 3.174464e-20 6.437748e-14 1.578138e-08 0.0004676312 1.674979 725.2081 37954.53 240144.3 188067.9 88194.36 144778.5 91109.87 64597.83 16737.77 2130.528 87.18533 1.020643 0.00297285 2.002815e-06 2.636434e-10 5.737322e-15 1.878201e-20 8.774559e-27 
1.250984e-35 1.736283e-27 2.912976e-20 5.907456e-14 1.448143e-08 0.0004291114 1.537007 665.471 34828.16 220392.7 175743.6 120812.6 191206 86317.83 45754.61 11448.01 1422.783 58.9868 0.682102 0.001745664 8.695376e-07 7.811116e-11 1.189097e-15 2.832231e-21 9.791007e-28 
1.353119e-35 1.878039e-27 3.150801e-20 6.389761e-14 1.566375e-08 0.0004641454 1.662493 719.8023 37671.66 238393.1 190099.5 120238.3 175796.6 99844.08 52981.58 9129.343 849.7391 31.96152 0.3446368 0.0008121895 3.517379e-07 2.504885e-11 2.757371e-16 4.520919e-22 1.073401e-28 
1.356219e-35 1.882342e-27 3.15802e-20 6.404401e-14 1.569963e-08 0.0004652089 1.666303 721.4515 37758.02 238968.3 192648.3 135923.3 184073.2 94838.23 45679.92 8375.248 655.9364 16.68202 0.1386104 0.0002773619 1.028856e-07 6.157252e-12 5.494007e-17 6.963173e-23 1.216689e-29 
1.619971e-35 2.248413e-27 3.77218e-20 7.649905e-14 1.875284e-08 0.000555681 1.990359 861.7567 45101.09 285452.8 229934.2 146982 181978.9 98749.45 43262.92 6822.295 482.5887 10.77982 0.06430123 8.962191e-05 2.522846e-08 1.20104e-12 8.59256e-18 8.666959e-24 1.187631e-30 
1.703675e-35 2.364589e-27 3.967088e-20 8.045174e-14 1.97218e-08 0.0005843929 2.0932 906.2836 47431.58 300267.2 245852.3 181168.2 208304.6 100603.8 38600.34 5627.874 336.7138 6.189946 0.03034372 3.173409e-05 6.169974e-09 2.044509e-13 1.065456e-18 8.094532e-25 8.475961e-32 
1.94828e-35 2.704084e-27 4.536662e-20 9.20026e-14 2.255335e-08 0.0006682971 2.393732 1036.403 54241.67 343421.4 282479.2 201511.3 216687.7 111971.7 38427.82 4615.45 229.255 3.47035 0.01337364 1.083702e-05 1.591915e-09 3.790118e-14 1.366215e-19 7.146644e-26 5.246948e-33 
2.190276e-35 3.039958e-27 5.10016e-20 1.034302e-13 2.53547e-08 0.0007513062 2.691057 1165.135 60979.25 386173.6 321636.8 239794.9 238706.3 115817 36037.63 4057.387 166.7233 1.957092 0.005833825 3.599868e-06 3.956476e-10 6.987866e-15 1.845871e-20 6.93089e-27 3.573847e-34 
2.568344e-35 3.564692e-27 5.98051e-20 1.212835e-13 2.973123e-08 0.0008809907 3.155565 1366.251 71505.33 452941.1 380539.7 281718.2 262320.2 126132.4 34755.17 3409.998 120.7017 1.168985 0.002655193 1.210741e-06 9.803259e-11 1.269603e-15 2.444206e-21 6.663038e-28 2.486192e-35 
2.940876e-35 4.081742e-27 6.847969e-20 1.388754e-13 3.404368e-08 0.001008776 3.613273 1564.423 81877.64 518845.5 442801.4 341056.3 296610.5 135086.3 33178.73 2883.015 84.74007 0.6645341 0.001194391 4.130739e-07 2.44307e-11 2.276954e-16 3.149943e-22 6.174519e-29 1.655563e-36 
2.479965e-35 3.442028e-27 5.774716e-20 1.171101e-13 2.870816e-08 0.0008506751 3.04698 1319.238 69046.84 438065.7 395223.6 391706.3 330375.4 145630 31291.91 2313.948 56.10941 0.3517902 0.000489117 1.286742e-07 5.69944e-12 3.898809e-17 3.8868e-23 5.43083e-30 1.034062e-37 
2.357812e-35 3.272487e-27 5.490277e-20 1.113417e-13 2.729411e-08 0.0008087744 2.896898 1254.258 65646.64 416639.2 376498.9 346310.3 298694.9 150064.7 29753.1 1922.759 38.06107 0.1878668 0.0002006927 3.97284e-08 1.304692e-12 6.563861e-18 4.782538e-24 4.84786e-31 6.640721e-39 
2.397965e-35 3.328217e-27 5.583775e-20 1.132378e-13 2.775892e-08 0.0008225476 2.946232 1275.618 66764.34 423644.7 379040.5 331268.5 277236.9 129828.3 26735.26 1807.961 33.18356 0.1417556 0.0001264339 2.056617e-08 5.509543e-13 2.24956e-18 1.325015e-24 1.083343e-31 1.195628e-39 
2.397965e-35 3.328217e-27 5.583775e-20 1.132378e-13 2.775892e-08 0.0008225476 2.946232 1275.618 66764.34 423644.7 379040.5 331272.9 277381.3 130122 26396.24 1691.782 28.82574 0.11191 8.923635e-05 1.283591e-08 3.017619e-13 1.075916e-18 5.51457e-25 3.913526e-32 3.742075e-40 
