5.297708e-37 7.352869e-29 1.233596e-21 2.501709e-15 6.132644e-10 1.817215e-05 0.06508967 28.18158 1474.912 9330.752 7159.481 1959.984 8453.485 7151.946 5053.885 4947.869 2138.554 837.291 189.4814 23.929 1.238156 0.01893296 6.422378e-05 3.946775e-08 3.857793e-12 
1.095532e-36 1.520526e-28 2.550998e-21 5.173372e-15 1.268191e-09 3.757883e-05 0.1346012 58.27769 3050.022 19295.35 14783.34 2780.918 8665.526 6995.018 5206.69 4709.703 1976 704.0729 141.7718 15.28563 0.6443954 0.007638189 1.932522e-05 8.63594e-09 6.042564e-13 
1.587655e-36 2.203561e-28 3.69693e-21 7.4973e-15 1.837875e-09 5.445959e-05 0.1950654 84.45659 4420.121 27963.08 21451.06 5171.022 18279.06 13325.52 5852.957 4418.224 1775.368 572.0931 101.6226 9.161583 0.3084507 0.002804512 5.27368e-06 1.714184e-09 8.60542e-14 
1.264311e-36 1.75478e-28 2.944007e-21 5.970387e-15 1.46357e-09 4.336826e-05 0.155338 67.25601 3519.912 22268.24 17143.14 6633.328 27033.74 19160.32 11573.87 7788.919 1900.849 464.6351 71.65191 5.344137 0.1411786 0.0009696344 1.34442e-06 3.170445e-10 1.142186e-14 
2.31883e-36 3.218383e-28 5.399505e-21 1.095009e-14 2.684285e-09 7.954028e-05 0.2849004 123.352 6455.753 40841.19 31338.64 7294.469 21984.61 16114.98 16139.26 10746.47 2985.233 560.6282 52.7346 2.982749 0.06096392 0.0003122717 3.157044e-07 5.364441e-11 1.382612e-15 
2.127402e-36 2.952693e-28 4.953755e-21 1.004612e-14 2.462687e-09 7.297392e-05 0.2613807 113.1688 5922.806 37470.03 28885.27 11502.84 40913.69 25501.09 13968.63 8902.225 3450.51 681.8959 54.50254 1.891118 0.0258319 9.603748e-05 7.013816e-08 8.51855e-12 1.560823e-16 
3.004715e-36 4.170346e-28 6.996621e-21 1.418901e-14 3.478268e-09 0.0001030674 0.3691708 159.8382 8365.296 52922.03 40721.19 12636.78 38184.77 25405.69 23848.65 12371.07 2795.408 547.296 49.50074 1.43925 0.01243088 2.894864e-05 1.445096e-08 1.236724e-12 1.600387e-17 
2.8594e-36 3.968658e-28 6.658247e-21 1.350279e-14 3.31005e-09 9.808284e-05 0.3513168 152.108 7960.73 50363.33 38934.42 17332.52 54538.53 32030.07 22606.27 11942.96 3584.486 504.7203 33.48614 0.9516398 0.00688719 1.065562e-05 3.287378e-09 1.820627e-13 1.601727e-18 
4.783414e-36 6.639064e-28 1.113841e-20 2.258846e-14 5.537296e-09 0.0001640802 0.5877086 254.4575 13317.3 84250.79 64904 20322.68 52645.56 32939.43 30814.12 13612.54 3154.069 459.9388 27.133 0.5458733 0.003265026 4.14103e-06 9.114447e-10 3.257856e-14 1.815374e-19 
6.748587e-36 9.366593e-28 1.57144e-20 3.186849e-14 7.812186e-09 0.0002314894 0.8291572 358.9965 18788.45 118865 91844.61 34655.95 88220.1 45981.99 29132.2 12496.44 3099.972 351.9199 17.27047 0.295932 0.001284108 1.207553e-06 2.0689e-10 5.556609e-15 2.169246e-20 
5.32752e-36 7.394246e-28 1.240538e-20 2.515787e-14 6.167155e-09 0.0001827441 0.6545595 283.4017 14832.12 93839.68 73354.18 47159.18 125236.9 66048.4 46241.72 15408.78 2638.016 273.0849 11.30256 0.1486197 0.0005064692 3.509006e-07 4.269553e-11 8.346914e-16 2.422553e-21 
1.150472e-35 1.596779e-27 2.678928e-20 5.432813e-14 1.33179e-08 0.0003946338 1.413514 612.0028 32029.79 202637.1 156458.5 49251.62 100056.4 64901.7 61663.49 19587.98 3119.115 226.3176 6.855213 0.07182086 0.0001833131 9.407893e-08 8.400996e-12 1.171648e-16 2.394241e-22 
1.171555e-35 1.626041e-27 2.728022e-20 5.532374e-14 1.356196e-08 0.0004018658 1.439418 623.2182 32616.77 206364.8 161680.8 96942.16 213066 93803.07 50814.64 18101.32 3555.516 236.2219 5.373952 0.03834381 7.104662e-05 2.675292e-08 1.723749e-12 1.729841e-17 2.535464e-23 
1.043104e-35 1.44776e-27 2.428917e-20 4.925795e-14 1.207501e-08 0.0003578045 1.281598 554.8875 29040.62 183748.4 145214.3 104225.8 219009.4 127907 96048.44 22117.07 2710.627 188.4158 4.210635 0.0232437 2.926326e-05 7.491414e-09 3.400846e-13 2.430962e-18 2.531509e-24 
6.869417e-36 9.534297e-28 1.599576e-20 3.243908e-14 7.952059e-09 0.0002356341 0.8440029 365.4241 19124.87 121023.5 97540.1 96839.78 195520 125142.3 97293.49 26928.56 3606.131 158.3543 2.688103 0.01352845 1.38157e-05 2.512298e-09 7.673104e-14 3.707042e-19 2.665549e-25 
1.153893e-35 1.601527e-27 2.686895e-20 5.448968e-14 1.33575e-08 0.0003958073 1.417717 613.8226 32125.06 203261.6 159347.6 77332.19 130674.9 102923.3 82334.89 22968.46 3230.431 150.2676 1.997834 0.006824751 5.438754e-06 7.997966e-10 1.850014e-14 6.320942e-20 3.09743e-26 
7.420109e-36 1.029862e-27 1.727807e-20 3.503959e-14 8.589542e-09 0.0002545239 0.911663 394.7186 20658.07 130753.8 107799.6 123293.6 207434.3 95939.8 54682.52 16636.75 2361.105 108.2232 1.401375 0.004027653 2.264464e-06 2.324322e-10 4.003334e-15 1.044374e-20 3.832118e-27 
1.261368e-35 1.750696e-27 2.937155e-20 5.956491e-14 1.460164e-08 0.0004326732 1.549765 670.9948 35117.25 222216.2 175887.5 94834.79 141758.9 119264 73617.97 13306.88 1428.012 63.85466 0.7741124 0.002010659 9.564942e-07 7.467275e-11 9.026221e-16 1.630769e-21 4.25642e-28 
8.419646e-36 1.168591e-27 1.960554e-20 3.975965e-14 9.74661e-09 0.0002888099 1.03447 447.8898 23440.92 148415.3 125454.8 154119.7 219210.5 101229.6 51557.34 12922.88 1188.575 34.09289 0.3327924 0.0007548231 3.061681e-07 1.975508e-11 1.890704e-16 2.563564e-22 4.788021e-29 
1.140858e-35 1.583435e-27 2.656541e-20 5.387411e-14 1.32066e-08 0.0003913358 1.401701 606.8883 31762.26 201042.7 163161.4 117189.7 160703.3 135474.8 65914.33 10059.95 837.4328 23.66029 0.1642528 0.0002622425 8.335664e-08 4.345875e-12 3.330283e-17 3.557382e-23 5.134696e-30 
1.471701e-35 2.042624e-27 3.426926e-20 6.949738e-14 1.703646e-08 0.0005048216 1.808189 782.8833 40973.28 259394.7 213348.8 166087.9 195378 105872.5 49900.27 10177.57 680.3246 13.70561 0.08094061 9.99648e-05 2.202161e-08 8.12014e-13 4.637651e-18 3.792047e-24 4.208626e-31 
1.248448e-35 1.732764e-27 2.907071e-20 5.895482e-14 1.445208e-08 0.0004282416 1.533892 664.1222 34758.03 220200.7 191023.1 217647.2 249627 136617.2 49879.6 7237.046 481.4479 9.171352 0.03983232 3.662802e-05 6.20375e-09 1.670391e-13 6.647748e-19 3.78076e-25 2.987424e-32 
1.744222e-35 2.420866e-27 4.061504e-20 8.236649e-14 2.019118e-08 0.0005983015 2.143018 927.8532 48560.77 307550.3 257559.3 203501.8 227586.2 161186.3 56281.35 6872.024 326.3879 4.938573 0.0187653 1.35451e-05 1.654434e-09 3.22975e-14 9.452774e-20 3.904002e-26 2.186236e-33 
2.028281e-35 2.81512e-27 4.722949e-20 9.578045e-14 2.347945e-08 0.000695739 2.492024 1078.961 56469.76 357856.4 309866.2 290049.1 280895.4 143921.4 47391.96 6114.598 246.9963 2.700024 0.007373171 4.147025e-06 3.992521e-10 5.839978e-15 1.227615e-20 3.605489e-27 1.445876e-34 
1.93161e-35 2.680948e-27 4.497846e-20 9.121541e-14 2.236038e-08 0.0006625791 2.373251 1027.536 53779.23 341136.7 309548.8 347434.6 335368.5 182577.5 47647.79 4627.042 168.5684 1.611494 0.003294591 1.293515e-06 8.884258e-11 9.652226e-16 1.527791e-21 3.333596e-28 9.707409e-36 
1.653766e-35 2.295318e-27 3.850872e-20 7.809491e-14 1.914405e-08 0.0005672731 2.03188 879.7348 46044.62 292403.8 276986 343992.6 338358 202250.2 50619.64 4366.433 118.9267 0.8798662 0.001471439 4.474984e-07 2.207912e-11 1.667466e-16 1.845809e-22 2.876081e-29 6.088185e-37 
1.455407e-35 2.020008e-27 3.388983e-20 6.87279e-14 1.684784e-08 0.0004992322 1.788169 774.2164 40522.8 257569.9 249324.5 307759.6 302540.9 185438.9 45381.36 3797.624 89.58341 0.5093022 0.0006209263 1.417759e-07 5.337224e-12 3.005983e-17 2.394993e-23 2.618254e-30 3.851515e-38 
1.763222e-35 2.447236e-27 4.105746e-20 8.32637e-14 2.041112e-08 0.0006048187 2.166362 937.9611 49092.13 311635.6 284369.2 277493.6 267139.5 157239.5 37900 3137.931 72.11882 0.3795799 0.0003941608 7.216288e-08 2.150795e-12 9.754376e-18 6.361165e-24 5.705478e-31 6.820865e-39 
1.763222e-35 2.447236e-27 4.105746e-20 8.32637e-14 2.041112e-08 0.0006048187 2.166362 937.9611 49092.13 311635.6 284369.2 277500.5 267367.3 157725.7 37371.79 2927.188 62.27443 0.2974044 0.0002761252 4.467183e-08 1.166333e-12 4.608164e-18 2.610303e-24 2.030774e-31 2.1038e-39 
