5.283465e-37 7.333101e-29 1.23028e-21 2.494983e-15 6.116157e-10 1.812329e-05 0.06491468 28.10581 1470.946 9305.666 7140.309 1958.797 8457.328 7159.111 5089.326 4996.79 2186.232 862.6799 196.2425 24.73663 1.270058 0.01925261 6.494293e-05 3.982614e-08 3.893972e-12 
1.094782e-36 1.519485e-28 2.549251e-21 5.16983e-15 1.267323e-09 3.75531e-05 0.1345091 58.23779 3047.934 19282.14 14773.16 2775.96 8640.961 6976.145 5199.376 4706.107 1980.93 710.8372 144.7276 15.68847 0.6601387 0.007773272 1.952872e-05 8.682075e-09 6.057455e-13 
1.589457e-36 2.206062e-28 3.701127e-21 7.50581e-15 1.839961e-09 5.452141e-05 0.1952868 84.55245 4425.139 27994.82 21475.27 5170.232 18261.68 13309.32 5823.941 4389.539 1758.413 566.6702 101.248 9.218325 0.3119669 0.002832767 5.301247e-06 1.713692e-09 8.562601e-14 
1.263815e-36 1.754091e-28 2.942852e-21 5.968044e-15 1.462996e-09 4.335124e-05 0.1552771 67.22962 3518.531 22259.51 17136.62 6639.861 27071.94 19188.72 11597.97 7807.055 1907.209 466.2251 71.97291 5.401854 0.1439491 0.0009934631 1.377497e-06 3.239363e-10 1.162502e-14 
2.320045e-36 3.22007e-28 5.402335e-21 1.095583e-14 2.685692e-09 7.958197e-05 0.2850497 123.4167 6459.136 40862.59 31354.89 7291.169 21960.28 16081.52 16038.92 10652.95 2928.63 547.0239 51.22549 2.896199 0.05949265 0.0003068148 3.116252e-07 5.303097e-11 1.365717e-15 
2.12304e-36 2.946639e-28 4.943598e-21 1.002552e-14 2.457638e-09 7.28243e-05 0.2608448 112.9368 5910.662 37393.21 28826.63 11501.66 40933.06 25507.56 13948.01 8872.446 3421.695 671.7607 53.19221 1.835492 0.02504642 9.344232e-05 6.859217e-08 8.367468e-12 1.537312e-16 
3.004622e-36 4.170217e-28 6.996404e-21 1.418857e-14 3.47816e-09 0.0001030642 0.3691594 159.8333 8365.037 52920.38 40719.39 12617.58 38103.26 25360.33 23831.97 12355.13 2781.539 541.6423 48.62983 1.401764 0.01202817 2.795084e-05 1.397435e-08 1.199927e-12 1.558447e-17 
2.867717e-36 3.980201e-28 6.677614e-21 1.354207e-14 3.319678e-09 9.836814e-05 0.3523387 152.5505 7983.885 50509.81 39046.34 17339.77 54525.48 31997.64 22513.32 11880.05 3557.361 499.1978 32.87502 0.9270552 0.006658508 1.023608e-05 3.146738e-09 1.74166e-13 1.53428e-18 
4.785846e-36 6.642438e-28 1.114407e-20 2.259995e-14 5.540111e-09 0.0001641636 0.5880074 254.5869 13324.06 84293.62 64937.55 20349.67 52726.86 32837.05 30382.97 13306.58 3012.7 433.6119 25.33085 0.5049046 0.002994199 3.771676e-06 8.253556e-10 2.937108e-14 1.63235e-19 
6.753205e-36 9.373003e-28 1.572516e-20 3.18903e-14 7.817533e-09 0.0002316478 0.8297247 359.2421 18801.31 118946.4 91907.92 34692.34 88327.01 46119.66 29382.79 12607.83 3118.614 349.6739 16.87722 0.2861642 0.001231336 1.149207e-06 1.956913e-10 5.229682e-15 2.03298e-20 
5.328061e-36 7.394997e-28 1.240664e-20 2.516042e-14 6.167781e-09 0.0001827626 0.654626 283.4304 14833.62 93849.2 73362.04 47174.39 125278.6 66015.16 46133.44 15370.27 2629.416 271.0554 11.09534 0.1436285 0.0004835978 3.323534e-07 4.017308e-11 7.809771e-16 2.25615e-21 
1.15307e-35 1.600385e-27 2.684978e-20 5.445081e-14 1.334798e-08 0.0003955249 1.416706 613.3848 32102.12 203094.7 156809.1 49300.6 100112.6 65062.28 61951.45 19719.17 3152.081 229.1471 6.930415 0.07202563 0.0001816105 9.214122e-08 8.159352e-12 1.130991e-16 2.299575e-22 
1.172732e-35 1.627675e-27 2.730762e-20 5.53793e-14 1.357558e-08 0.0004022694 1.440863 623.8441 32649.53 206572.1 161845.1 97079.8 213363.7 93668.72 50377.41 17819.68 3478.155 230.6766 5.243004 0.03733456 6.878443e-05 2.567797e-08 1.638897e-12 1.630897e-17 2.374596e-23 
1.044055e-35 1.44908e-27 2.431132e-20 4.930288e-14 1.208602e-08 0.0003581309 1.282766 555.3936 29067.11 183916 145346.2 104308.8 219169.4 127882.5 95902.87 21975.64 2659.874 183.0966 4.072082 0.02243677 2.820034e-05 7.196382e-09 3.250118e-13 2.308332e-18 2.38748e-24 
6.876227e-36 9.54375e-28 1.601162e-20 3.247124e-14 7.959943e-09 0.0002358677 0.8448396 365.7864 19143.83 121143.5 97637.02 96939.65 195731.2 125357.9 97510.02 26996.99 3609.456 157.2328 2.63834 0.01319141 1.34331e-05 2.438971e-09 7.437143e-14 3.584385e-19 2.568633e-25 
1.156478e-35 1.605115e-27 2.692913e-20 5.461173e-14 1.338742e-08 0.0003966938 1.420893 615.1975 32197.01 203716.8 159701.1 77451.26 130890.6 103367.1 82877.3 23248.45 3284.62 152.9866 2.026344 0.006861832 5.426294e-06 7.946172e-10 1.834091e-14 6.258337e-20 3.063222e-26 
7.437906e-36 1.032332e-27 1.731952e-20 3.512363e-14 8.610145e-09 0.0002551343 0.9138497 395.6654 20707.62 131067.4 108058.6 123595.1 207951.9 96252.55 54982.81 16826.19 2402.565 110.8349 1.439739 0.004133602 2.312661e-06 2.358034e-10 4.038882e-15 1.049885e-20 3.844075e-27 
1.260409e-35 1.749364e-27 2.934922e-20 5.951962e-14 1.459053e-08 0.0004323442 1.548587 670.4846 35090.55 222047.5 175776.9 95069.26 142312 120323.7 74511.37 13606.68 1480.872 66.93363 0.817677 0.002133742 1.016463e-06 7.924374e-11 9.545368e-16 1.716737e-21 4.461016e-28 
8.43688e-36 1.170983e-27 1.964568e-20 3.984103e-14 9.766561e-09 0.0002894011 1.036588 448.8066 23488.9 148718.8 125686 154133.4 219337.2 101991.1 52450.67 13334.29 1241.339 36.26031 0.3593455 0.000822172 3.352855e-07 2.170041e-11 2.079244e-16 2.817941e-22 5.254233e-29 
1.13961e-35 1.581704e-27 2.653637e-20 5.381521e-14 1.319217e-08 0.000390908 1.400169 606.2248 31727.54 200823.1 163000.3 117236.5 160390.8 133761.1 64743.8 9785.306 813.2042 23.14468 0.1626358 0.0002631971 8.446111e-08 4.429696e-12 3.407876e-17 3.649691e-23 5.275887e-30 
1.473937e-35 2.045727e-27 3.432132e-20 6.960294e-14 1.706234e-08 0.0005055884 1.810935 784.0725 41035.51 259788.3 213640.4 166027.4 195401.6 106315.2 50105.73 10185.7 677.9508 13.62209 0.08080514 0.0001006675 2.241137e-08 8.345843e-13 4.802047e-18 3.946676e-24 4.396191e-31 
1.249696e-35 1.734496e-27 2.909977e-20 5.901375e-14 1.446653e-08 0.0004286696 1.535425 664.7861 34792.78 220421.1 191232 218024.4 250095.4 136977.3 50164.44 7325.52 487.8593 9.270646 0.04017119 3.698122e-05 6.2936e-09 1.706035e-13 6.84108e-19 3.91964e-25 3.117166e-32 
1.74862e-35 2.42697e-27 4.071745e-20 8.257418e-14 2.024209e-08 0.0005998101 2.148422 930.1927 48683.21 308325.3 258178.1 203776.2 227995.9 161765.4 56579.43 6937.98 331.5561 5.039138 0.01914524 1.379629e-05 1.683747e-09 3.290875e-14 9.661328e-20 4.007253e-26 2.25517e-33 
2.033065e-35 2.821761e-27 4.734089e-20 9.600637e-14 2.353483e-08 0.0006973801 2.497902 1081.506 56602.96 358701.1 310630.2 290991.1 282163 145350.3 48269.98 6297.766 256.5661 2.82995 0.007780264 4.388349e-06 4.22507e-10 6.174873e-15 1.297238e-20 3.810837e-27 1.530077e-34 
1.929178e-35 2.677572e-27 4.492182e-20 9.110055e-14 2.233223e-08 0.0006617448 2.370262 1026.242 53711.52 340711.2 309374.2 348456.3 337168.3 184746.9 48652.69 4810.373 178.1901 1.725297 0.003561234 1.408893e-06 9.725488e-11 1.059215e-15 1.677711e-21 3.659933e-28 1.065249e-35 
1.654456e-35 2.296275e-27 3.852478e-20 7.812749e-14 1.915203e-08 0.0005675098 2.032728 880.1018 46063.83 292523.1 276974.3 343354.7 337405.3 201283.7 50257.64 4335.775 119.1568 0.8941399 0.001513638 4.64545e-07 2.30837e-11 1.753249e-16 1.948986e-22 3.045318e-29 6.456551e-37 
1.45593e-35 2.020734e-27 3.390201e-20 6.875259e-14 1.685389e-08 0.0004994115 1.788811 774.4945 40537.36 257662.4 249413.8 307833.8 302267.6 184911.4 45159.09 3768.759 88.8157 0.5071086 0.0006242905 1.441028e-07 5.474311e-12 3.105105e-17 2.488064e-23 2.732857e-30 4.03593e-38 
1.760388e-35 2.443302e-27 4.099147e-20 8.312987e-14 2.037831e-08 0.0006038466 2.16288 936.4535 49013.24 311137.5 284029.4 277747.3 268008.1 158380.8 38347.62 3186.854 73.31669 0.3860067 0.0004016135 7.389697e-08 2.218848e-12 1.014381e-17 6.663324e-24 6.013068e-31 7.225065e-39 
1.760388e-35 2.443302e-27 4.099147e-20 8.312987e-14 2.037831e-08 0.0006038466 2.16288 936.4535 49013.24 311137.5 284029.5 277754.3 268239.5 158874.9 37810.99 2972.634 63.3078 0.3024378 0.0002813074 4.572561e-08 1.202351e-12 4.787743e-18 2.731647e-24 2.138221e-31 2.226424e-39 
