2.565436e-34 1.255603e-27 1.412825e-21 3.654844e-16 2.173673e-11 2.972105e-07 0.0009342837 0.6752088 112.1869 4285.395 37634.34 75984.41 35312.94 4904.944 7060.733 9804.114 3477.12 1352.254 950.331 314.029 108.2639 22.89573 3.141793 0.2971819 0.01606206 
4.720546e-34 2.31038e-27 2.599677e-21 6.725118e-16 3.999679e-11 5.468839e-07 0.001719134 1.242422 206.4302 7885.367 69249.29 139815.6 64984.3 9198.382 14048.4 19507.65 6639.199 1692.393 1040.635 331.3289 115.3919 29.29499 4.719282 0.4045604 0.01788689 
6.098582e-34 2.984833e-27 3.358582e-21 8.688335e-16 5.167278e-11 7.065319e-07 0.002220989 1.605114 266.6919 10187.29 89464.76 180631.4 83992.7 12892.63 24311.26 33865.69 11566.13 3077.952 1882.061 487.6226 122.7515 29.26947 5.092326 0.5095047 0.02319742 
7.150975e-34 3.499907e-27 3.938151e-21 1.018762e-15 6.058961e-11 8.284535e-07 0.002604251 1.882098 312.7132 11945.24 104903.1 211801.9 98504.54 15589.32 31388.49 43779.47 15235.74 4990.797 3272.826 862.902 213.3067 40.9667 5.513265 0.5386835 0.02710628 
9.984936e-34 4.886934e-27 5.498856e-21 1.422502e-15 8.460153e-11 1.156773e-06 0.003636326 2.627981 436.6427 16679.19 146476.6 295739.5 137504.4 20760.23 37677.33 52489.72 18409.89 6497.236 4392.217 1276.453 371.5321 73.40412 8.960287 0.6949635 0.0304575 
1.256392e-33 6.149168e-27 6.919142e-21 1.789917e-15 1.06453e-10 1.455553e-06 0.004575543 3.306755 549.422 20987.21 184309.7 372125.6 173054 27025.98 52926.9 73788.94 25588.86 8095.787 5331.393 1610.389 506.4908 111.6978 15.45401 1.183002 0.04439009 
1.315896e-33 6.440397e-27 7.246837e-21 1.874688e-15 1.114947e-10 1.524489e-06 0.004792245 3.463365 575.4431 21981.18 193038.8 389750.3 181305.9 29790.23 64497.92 90045.17 31465.99 10730.53 7174.8 2053.802 603.9412 138.2808 21.09723 1.812852 0.072028 
9.443149e-34 4.621767e-27 5.200486e-21 1.345317e-15 8.001101e-11 1.094006e-06 0.003439018 2.485385 412.9503 15774.17 138528.8 279694.3 130247.7 25061.12 68776.66 96279.21 34085.75 13049.64 9020.95 2680.015 819.9805 179.7768 26.58668 2.422517 0.1063227 
9.951108e-34 4.870378e-27 5.480227e-21 1.417683e-15 8.431491e-11 1.152854e-06 0.003624007 2.619077 435.1634 16622.68 145980.4 294738.3 137116.4 22757.99 50180.3 70163.74 25923.39 13381.87 9880.945 3126.329 1045.069 239.4353 35.88724 3.182261 0.1416518 
9.008524e-34 4.409048e-27 4.961132e-21 1.283398e-15 7.632848e-11 1.043654e-06 0.003280735 2.370995 393.9441 15048.16 132152.9 266820.6 124176.4 21875.15 53199.12 74391.85 26417.4 10389.55 7451.273 2812.713 1143.633 286.1712 46.54048 4.280596 0.1902315 
9.610895e-34 4.703867e-27 5.292866e-21 1.369214e-15 8.143231e-11 1.11344e-06 0.003500107 2.529535 420.2858 16054.38 140989.5 284661.6 132421.5 21792.76 47321.12 66115.9 23844.79 10529.64 7572.966 2444.137 895.6155 263.3642 51.16544 5.202721 0.2453185 
9.361819e-34 4.581962e-27 5.155696e-21 1.33373e-15 7.932191e-11 1.084584e-06 0.003409399 2.46398 409.3937 15638.31 137335.7 277284.7 129039.1 22540.67 54110.65 75654.82 26840.95 10468.32 7394.742 2538.718 951.5615 248.3154 48.17322 5.725167 0.3083579 
9.576548e-34 4.687056e-27 5.273951e-21 1.364321e-15 8.114129e-11 1.109461e-06 0.003487599 2.520495 418.7838 15997 140485.7 283644.4 131969.6 22281.81 50614.11 70749.55 25474.81 11120.32 7975.183 2555.981 903.1576 243.3622 45.85948 5.233512 0.3049417 
1.029376e-33 5.03808e-27 5.668928e-21 1.466498e-15 8.721813e-11 1.19255e-06 0.003748792 2.70926 450.1474 17195.05 151006.9 304887 141839.3 23582.64 52157.77 72871.31 26019.01 10674.5 7618.844 2598.184 964.7032 246.5144 44.93125 5.087704 0.2895114 
1.091809e-33 5.343648e-27 6.012758e-21 1.555444e-15 9.250807e-11 1.264881e-06 0.003976163 2.873582 477.4497 18237.96 160165.8 323379.2 150469.9 25752.26 59835.88 83638.13 29780.62 11952.63 8451.954 2786.325 1015.24 272.4164 50.34967 5.492786 0.3057052 
1.151303e-33 5.634829e-27 6.3404e-21 1.640202e-15 9.754893e-11 1.333805e-06 0.004192829 3.030166 503.4664 19231.77 168893.4 341000.4 158656.4 26817.22 61030.6 85303.14 30585.92 12948.11 9246.641 3008.552 1069.862 279.2985 51.88632 5.803475 0.3192323 
1.227547e-33 6.007992e-27 6.760288e-21 1.748823e-15 1.04009e-10 1.422136e-06 0.004470496 3.230837 536.8081 20505.38 180078.2 363582.9 169169.4 28753.01 66048.34 92320.31 33019.27 13721.15 9798.191 3285.403 1203.217 309.9812 56.03818 6.200536 0.3451236 
1.353802e-33 6.625921e-27 7.455592e-21 1.928691e-15 1.147065e-10 1.568404e-06 0.004930291 3.563132 592.0194 22614.38 198599.5 400977.8 186566.7 31659.67 72532.46 101385.9 36340.22 15347.83 10982.56 3647.374 1333.038 352.7477 64.69912 7.035618 0.3852683 
1.195932e-33 5.853258e-27 6.586179e-21 1.703782e-15 1.013303e-10 1.385509e-06 0.004355359 3.147628 522.9828 19977.27 175440.4 354219.8 164906.9 30522.31 79674.37 111515 39959.45 16841.05 12060.13 4041.696 1487.816 391.9672 72.57724 8.035316 0.4390219 
1.123599e-33 5.49924e-27 6.187832e-21 1.600734e-15 9.520163e-11 1.30171e-06 0.004091938 2.957252 491.3516 18769 164829.3 332795.7 154920 28330.09 72742.46 101857.3 37412.32 18645.28 13780.24 4617.993 1702.844 452.1447 84.08861 9.352382 0.5172681 
1.169776e-38 5.725242e-32 6.442134e-26 1.666519e-20 9.911414e-16 1.355207e-11 4.260104e-08 3.078786e-05 0.005115447 0.1954035 1.716033 3.464728 1.613121 0.3016701 0.7983957 1.118203 0.4097083 0.2012592 0.1504268 0.05577925 0.02268742 0.006097452 0.001139649 0.0001275688 7.094259e-06 
#survey length counts 
7.838828e-35 3.836563e-28 4.316962e-22 1.116757e-16 6.641774e-12 9.081426e-08 0.0002854754 0.2063137 34.27931 1309.426 11499.38 23217.56 10803.46 1854.664 4331.09 6056.739 2193.692 998.5582 730.6592 257.3133 101.8288 29.43819 6.195911 0.8023786 0.05310081 
1.017983e-34 4.982322e-28 5.606189e-22 1.450268e-16 8.625287e-12 1.179352e-07 0.0003707304 0.2679276 44.51656 1700.475 14933.57 30151.22 14020.75 2167.404 4151.913 5792.018 2087.135 916.7439 665.2494 231.7453 90.24454 25.51933 5.228657 0.6597901 0.04245419 
7.406931e-35 3.625179e-28 4.07911e-22 1.055227e-16 6.275831e-12 8.581066e-08 0.0002697465 0.1949464 32.39062 1237.28 10865.79 21938.41 10216.38 1969.182 5415.747 7579.821 2657.292 934.776 643.0839 219.0469 83.21454 23.15753 4.638197 0.5693687 0.03564007 
1.104443e-34 5.405485e-28 6.082338e-22 1.573443e-16 9.357856e-12 1.279518e-07 0.0004022175 0.2906835 48.29747 1844.901 16201.92 32712.02 15207.64 2247.225 3867.9 5392.152 2006.751 1079.893 798.0051 240.8833 78.65496 20.99047 4.092872 0.4907347 0.02991698 
1.831266e-34 8.962777e-28 1.008506e-21 2.60891e-16 1.551616e-11 2.121555e-07 0.0006669126 0.4819792 80.08152 3059.011 26864.24 54239.42 25211.94 3628.034 5814.229 8083.068 2800.072 877.7714 594.9346 228.5265 93.20953 22.61742 3.881525 0.4429193 0.02627077 
1.768741e-34 8.656762e-28 9.740727e-22 2.519834e-16 1.49864e-11 2.049119e-07 0.0006441424 0.4655231 77.34731 2954.568 25947.01 52387.74 24375.05 4139.296 9494.255 13258.65 4561.968 1325.844 844.0381 240.3316 75.06689 21.79136 4.204025 0.4384619 0.02388498 
1.846728e-34 9.038455e-28 1.017021e-21 2.630938e-16 1.564717e-11 2.139468e-07 0.0006725438 0.4860488 80.7577 3084.84 27091.06 54697.56 25443.97 4167.406 8970.187 12529.92 4492.433 1898.898 1329.881 364.1597 98.13329 21.52556 3.67952 0.4272784 0.02344098 
3.572065e-34 1.748278e-27 1.96719e-21 5.088936e-16 3.026581e-11 4.138302e-07 0.001300879 0.940148 156.2069 5966.903 52401.34 105799.2 49167.31 6782.879 9546.222 13250.67 4708.17 1858.753 1311.238 434.5405 150.2975 31.82542 4.373061 0.4140148 0.02238869 
6.450373e-34 3.15701e-27 3.552319e-21 9.189513e-16 5.465347e-11 7.472875e-07 0.002349105 1.697703 282.0757 10774.93 94625.44 191050.5 88794.65 12492.08 18726.06 25995.73 8856.879 2289.399 1415.971 452.1312 158.0154 40.17518 6.479232 0.5558139 0.02458807 
8.348776e-34 4.086147e-27 4.597798e-21 1.189407e-15 7.073849e-11 9.67221e-07 0.003040468 2.197352 365.0932 13946.09 122474.6 247278.9 114978.4 17513.21 32448.41 45191.41 15451.87 4170.424 2563.966 665.6755 168.2591 40.19369 7.00167 0.7010129 0.03193031 
9.861366e-34 4.826455e-27 5.430804e-21 1.404898e-15 8.355453e-11 1.142457e-06 0.003591324 2.595458 431.239 16472.77 144663.9 292079.8 135833 21307.89 42124.25 58742.01 20473.61 6806.248 4482.871 1184.411 293.9189 56.53645 7.619836 0.7451642 0.03751366 
1.377371e-33 6.741278e-27 7.585394e-21 1.96227e-15 1.167035e-10 1.59571e-06 0.005016128 3.625166 602.3265 23008.1 202057.1 407957.6 189671.7 28409.04 50577.68 70445.72 24748.49 8865.735 6017.987 1753.25 512.1557 101.3244 12.3847 0.9613916 0.04215933 
1.719059e-33 8.413601e-27 9.467119e-21 2.449054e-15 1.456544e-10 1.991561e-06 0.00626049 4.524469 751.7469 28715.77 252181.8 509161 236770.2 36682.88 70613.21 98428.27 34182.7 10975.3 7261.325 2199.133 694.1302 153.2956 21.23503 1.626702 0.06107215 
1.814907e-33 8.882711e-27 9.994968e-21 2.585604e-15 1.537755e-10 2.102603e-06 0.00660955 4.776736 793.6614 30316.84 266242.5 537550.4 250045.6 40695.59 86565.15 120832.9 42291.5 14638.16 9829.149 2820.441 832.498 190.9083 29.16233 2.507617 0.09967832 
1.309326e-33 6.408245e-27 7.21066e-21 1.86533e-15 1.109381e-10 1.516879e-06 0.004768321 3.446076 572.5704 21871.45 192075.1 387806.1 180576.5 34307.38 92669.8 129713.7 46006.29 17880.47 12407.1 3695.364 1134.715 249.1434 36.89351 3.364201 0.1477207 
1.382683e-33 6.767276e-27 7.614647e-21 1.969837e-15 1.171536e-10 1.601864e-06 0.005035473 3.639147 604.6494 23096.83 202836.4 409531.9 190507.7 31294.37 67725.53 94682.09 35073.23 18383.63 13612.25 4318.657 1448.611 332.3579 49.87689 4.426091 0.1971175 
1.250451e-33 6.12009e-27 6.886423e-21 1.781453e-15 1.059497e-10 1.44867e-06 0.004553907 3.291118 546.824 20887.97 183438.2 370367 172353.3 30020.23 71742.99 100309.4 35687.97 14249.04 10258.8 3885.185 1584.375 396.9845 64.63912 5.949397 0.264521 
1.362204e-33 6.667045e-27 7.501866e-21 1.940662e-15 1.154184e-10 1.578138e-06 0.004960892 3.585247 595.6939 22754.74 199832.1 403466.1 187674.4 30522.18 64836.48 90569.66 32733.79 14673.47 10587.71 3426.745 1260.142 371.1376 72.17913 7.34411 0.3464428 
1.310901e-33 6.415951e-27 7.219331e-21 1.867573e-15 1.110715e-10 1.518703e-06 0.004774055 3.45022 573.2589 21897.75 192306 388271.4 180674.4 31184.1 73456.2 102687.1 36498.9 14449.98 10246.09 3528.229 1326.754 346.7376 67.35393 8.010121 0.4315935 
1.351313e-33 6.613739e-27 7.441885e-21 1.925145e-15 1.144956e-10 1.56552e-06 0.004921227 3.556581 590.931 22572.8 198234.4 400240.5 186203.5 31063.28 69112.76 96590.21 34852.71 15444.54 11113.08 3571.578 1266.442 341.7775 64.48153 7.364054 0.4292782 
1.482124e-33 7.253968e-27 8.162281e-21 2.111505e-15 1.255791e-10 1.717067e-06 0.005397616 3.900869 648.1348 24757.92 217424 438984.7 204207.1 33501.31 72328.04 101028.9 36142.43 15048.35 10778.64 3686.649 1373.296 351.4317 64.13507 7.267486 0.4137401 
1.555456e-33 7.612877e-27 8.566131e-21 2.215977e-15 1.317925e-10 1.802024e-06 0.005664677 4.093874 680.203 25982.88 228181.6 460705 214350.2 36206.38 82303.47 115021.2 41032.6 16715.03 11862.23 3921.841 1433.847 385.3182 71.30066 7.783958 0.4334286 
1.660464e-33 8.126822e-27 9.14443e-21 2.365578e-15 1.406898e-10 1.923678e-06 0.006047099 4.370252 726.1235 27736.98 243586.2 491807 228801.7 38139.81 84740.36 118416.9 42544.14 18278.76 13097.59 4273.547 1524.885 398.6875 74.15671 8.300258 0.4567794 
1.790362e-33 8.762581e-27 9.859796e-21 2.550636e-15 1.516959e-10 2.074167e-06 0.006520162 4.712135 782.9279 29906.84 262641.9 530281 246707.8 41308.85 92501.46 129265.7 46323.02 19533.71 13997.02 4706.949 1729.522 446.2219 80.76717 8.943259 0.4980133 
1.978399e-33 9.682893e-27 1.089535e-20 2.818523e-15 1.676281e-10 2.292012e-06 0.007204959 5.207039 865.1569 33047.88 290226.5 585975 272615.9 45568.93 101737.5 142175.3 51061.45 21883.49 15712.25 5233.154 1919.018 508.5629 93.38913 10.1627 0.5567676 
1.766016e-33 8.643426e-27 9.725721e-21 2.515952e-15 1.496331e-10 2.045962e-06 0.0064315 4.648059 772.2815 29500.16 259070.4 523071.3 243485 44253.27 112655.1 157645.4 56600.24 24203.97 17391.28 5845.211 2158.843 569.5901 105.5939 11.69896 0.6394809 
1.649576e-33 8.073532e-27 9.084467e-21 2.350066e-15 1.397672e-10 1.911064e-06 0.006007446 4.341594 721.362 27555.1 241988.9 488583 227413.6 40870.9 102391.5 143347.3 52778.19 26692.84 19784.28 6649.182 2459.975 654.1488 121.8031 13.55661 0.7501401 
1.737698e-33 8.504827e-27 9.569767e-21 2.475608e-15 1.472337e-10 2.013155e-06 0.00632837 4.573526 759.8978 29027.12 254916.2 514682.9 239481.6 40911.16 94773.5 132563 48617.13 24025.78 17982.65 6685.028 2725.78 733.4903 137.2438 15.37276 0.855266 
1.737698e-33 8.504827e-27 9.569767e-21 2.475608e-15 1.472337e-10 2.013155e-06 0.00632837 4.573526 759.8978 29027.12 254916.2 514682.9 239481.6 40911.16 94773.5 132563 48617.13 24025.78 17982.65 6685.028 2725.78 733.4903 137.2438 15.37276 0.855266 
