1.588975e-36 2.205392e-28 3.700003e-21 7.503532e-15 1.839403e-09 5.450486e-05 0.1952276 84.52679 4423.796 27986.32 21468.71 5166.834 18245.64 13295.38 5803.439 4363.532 1732.441 555.2657 98.37853 8.844412 0.2962809 0.002684783 5.047346e-06 1.643285e-09 8.268435e-14 
1.263713e-36 1.75395e-28 2.942615e-21 5.967564e-15 1.462878e-09 4.334775e-05 0.1552646 67.22421 3518.248 22257.72 17135.19 6636.997 27057.21 19173.06 11560.73 7773.199 1887.144 456.9898 69.79425 5.184515 0.1365167 0.0009338727 1.290963e-06 3.041142e-10 1.096079e-14 
2.318659e-36 3.218146e-28 5.399108e-21 1.094928e-14 2.684088e-09 7.953442e-05 0.2848794 123.3429 6455.278 40838.18 31336.19 7288.259 21954.19 16070.14 15997.78 10613.32 2902.683 539.2505 49.89244 2.78426 0.05656041 0.0002887077 2.909407e-07 4.930166e-11 1.268482e-15 
2.125141e-36 2.949556e-28 4.948492e-21 1.003544e-14 2.460071e-09 7.289639e-05 0.261103 113.0486 5916.513 37430.23 28854.67 11493.99 40885.22 25463.03 13861.12 8776.835 3348.696 652.8146 51.15961 1.742185 0.0234367 8.64978e-05 6.294186e-08 7.624139e-12 1.393673e-16 
3.001254e-36 4.165542e-28 6.988562e-21 1.417266e-14 3.474261e-09 0.0001029487 0.3687456 159.6541 8355.66 52861.06 40674.35 12624.67 38151.72 25396.7 23878.66 12381.7 2785.734 538.9861 47.98263 1.369984 0.01161092 2.663393e-05 1.318074e-08 1.123083e-12 1.449513e-17 
2.861342e-36 3.971354e-28 6.66277e-21 1.351196e-14 3.312299e-09 9.814947e-05 0.3515555 152.2114 7966.138 50397.54 38959.99 17315.55 54461.35 31970.62 22523.32 11884.12 3556.927 498.6647 32.65859 0.9132454 0.006502282 9.894997e-06 3.009053e-09 1.649572e-13 1.44229e-18 
4.776423e-36 6.62936e-28 1.112213e-20 2.255545e-14 5.529203e-09 0.0001638404 0.5868496 254.0856 13297.83 84127.66 64810.18 20324.24 52682.31 32945.59 30784.07 13593.28 3145.184 457.5968 26.86682 0.5345999 0.003151259 3.942197e-06 8.563013e-10 3.022819e-14 1.666483e-19 
6.755836e-36 9.376654e-28 1.573128e-20 3.190272e-14 7.820578e-09 0.000231738 0.8300479 359.3821 18808.63 118992.7 91941.44 34642.92 88150.48 46034.49 29354.86 12654.08 3163.82 360.3832 17.70473 0.302379 0.001301623 1.210285e-06 2.050377e-10 5.450274e-15 2.10706e-20 
5.327831e-36 7.394678e-28 1.240611e-20 2.515934e-14 6.167515e-09 0.0001827548 0.6545978 283.4182 14832.99 93845.17 73360.68 47217.89 125419 66180.36 46407.28 15535.74 2694.707 281.9928 11.75927 0.1550242 0.0005275112 3.636829e-07 4.392128e-11 8.513565e-16 2.450498e-21 
1.152733e-35 1.599918e-27 2.684194e-20 5.443491e-14 1.334408e-08 0.0003954095 1.416292 613.2057 32092.75 203035.4 156764 49302.65 100137.4 65182.2 62188.48 19860.04 3199.56 235.326 7.250928 0.07674955 0.0001967675 1.010437e-07 9.004374e-12 1.250854e-16 2.542724e-22 
1.172757e-35 1.627709e-27 2.73082e-20 5.538048e-14 1.357587e-08 0.0004022779 1.440894 623.8574 32650.23 206576.4 161844.7 97000.47 213144.3 93395.61 49977.09 17570.22 3412.502 226.711 5.193742 0.03753491 7.030277e-05 2.662782e-08 1.71986e-12 1.726357e-17 2.527202e-23 
1.041951e-35 1.446159e-27 2.426231e-20 4.920348e-14 1.206166e-08 0.0003574089 1.280181 554.274 29008.51 183545.3 145064.6 104319.1 219273.7 128127.6 96217.93 22062.95 2669.157 183.1608 4.074604 0.02257846 2.868525e-05 7.418128e-09 3.393119e-13 2.436455e-18 2.543278e-24 
6.860988e-36 9.522598e-28 1.597613e-20 3.239928e-14 7.942302e-09 0.0002353449 0.8429673 364.9757 19101.4 120875 97417.45 96668.29 195124.2 124521.9 96497.51 26497.55 3514.992 152.2986 2.539211 0.01266589 1.292522e-05 2.360595e-09 7.26031e-14 3.533482e-19 2.556412e-25 
1.156494e-35 1.605138e-27 2.692951e-20 5.461251e-14 1.338761e-08 0.0003966995 1.420913 615.2063 32197.47 203719.7 159694.8 77314.31 130604.3 103121.6 82623.27 23098.85 3244.294 149.8775 1.971749 0.006637971 5.228934e-06 7.652038e-10 1.769663e-14 6.062865e-20 2.98419e-26 
7.422495e-36 1.030193e-27 1.728363e-20 3.505086e-14 8.592305e-09 0.0002546057 0.9119563 394.8456 20664.71 130796 107860 123708 208263.1 96901.59 55854.47 17361.92 2499.289 115.459 1.494503 0.004268526 2.376798e-06 2.41381e-10 4.12404e-15 1.071191e-20 3.924839e-27 
1.262047e-35 1.751639e-27 2.938737e-20 5.9597e-14 1.46095e-08 0.0004329063 1.5506 671.3562 35136.17 222336 175984.8 94921.66 142053.9 120331.1 74622.56 13713.76 1513.19 69.19376 0.8485632 0.002211773 1.050013e-06 8.154072e-11 9.786707e-16 1.754713e-21 4.548942e-28 
8.427078e-36 1.169623e-27 1.962285e-20 3.979474e-14 9.755213e-09 0.0002890648 1.035383 448.2851 23461.61 148546.4 125574.8 154369.1 219727.3 102258.5 52780.21 13521.94 1268.216 37.58164 0.37765 0.0008697577 3.552268e-07 2.296483e-11 2.19526e-16 2.967121e-22 5.5176e-29 
1.140626e-35 1.583113e-27 2.656001e-20 5.386317e-14 1.320392e-08 0.0003912564 1.401417 606.7651 31755.81 201001.9 163134.9 117234.4 160691.7 135174.1 65773.78 10094.07 853.8219 24.62056 0.1753384 0.0002877453 9.319693e-08 4.909348e-12 3.782301e-17 4.049738e-23 5.847434e-30 
1.470341e-35 2.040736e-27 3.423758e-20 6.943312e-14 1.702071e-08 0.0005043548 1.806517 782.1595 40935.4 259154.9 213154.4 165958.3 195124.4 105331.5 49342.28 9983.844 666.9293 13.5614 0.08143525 0.0001025419 2.307716e-08 8.677984e-13 5.028036e-18 4.1497e-24 4.632454e-31 
1.250552e-35 1.735683e-27 2.911969e-20 5.905415e-14 1.447643e-08 0.0004289631 1.536476 665.2411 34816.59 220570.8 191282.4 217459.6 249324.3 136321.3 49656.49 7151.599 471.6809 8.950811 0.03904063 3.630488e-05 6.235916e-09 1.70438e-13 6.88872e-19 3.976151e-25 3.181857e-32 
1.747286e-35 2.425118e-27 4.068639e-20 8.251118e-14 2.022665e-08 0.0005993525 2.146783 929.4831 48646.07 308090.4 258000 203745.7 227460.2 160284.8 55740.99 6752.54 317.7382 4.756585 0.0179604 1.295942e-05 1.590602e-09 3.131341e-14 9.256595e-20 3.863247e-26 2.186691e-33 
2.028644e-35 2.815624e-27 4.723794e-20 9.57976e-14 2.348365e-08 0.0006958636 2.49247 1079.154 56479.87 357922.2 310021.4 290855.3 282332.4 145891.5 48470.44 6310.371 255.3502 2.781991 0.007546051 4.217934e-06 4.047995e-10 5.921577e-15 1.248299e-20 3.68437e-27 1.486785e-34 
1.932272e-35 2.681866e-27 4.499387e-20 9.124667e-14 2.236805e-08 0.0006628062 2.374064 1027.888 53797.66 341253.9 309670.1 347697.9 336266.4 184135.9 48458.74 4782.951 176.6046 1.700059 0.003477521 1.360745e-06 9.300664e-11 1.00609e-15 1.588025e-21 3.461197e-28 1.00833e-35 
1.653018e-35 2.29428e-27 3.849131e-20 7.80596e-14 1.913539e-08 0.0005670167 2.030962 879.3371 46023.81 292271.7 276867.9 343820.4 337489.3 200888.2 50130.16 4322.255 118.6339 0.8878887 0.001496921 4.567906e-07 2.253456e-11 1.697969e-16 1.873405e-22 2.909214e-29 6.140486e-37 
1.454492e-35 2.018739e-27 3.386853e-20 6.86847e-14 1.683725e-08 0.0004989184 1.787045 773.7298 40497.33 257406.6 249103.8 307056.7 300170.5 181888.9 43745.74 3590.894 83.82672 0.4755536 0.0005828524 1.340248e-07 5.071488e-12 2.864004e-17 2.283468e-23 2.494528e-30 3.663457e-38 
1.762464e-35 2.446184e-27 4.103982e-20 8.322793e-14 2.040235e-08 0.0006045588 2.165431 937.5581 49071.04 311501.3 284225.1 277211.5 266409.3 156057 37197.79 3025.421 68.18285 0.3534053 0.0003642915 6.664254e-08 1.993e-12 9.082108e-18 5.948345e-24 5.35199e-31 6.410691e-39 
